price,review_scores_rating,availability_90,neighbourhood_group_cleansed,host_acceptance_rate,host_response_time,host_identity_verified,host_has_profile_pic,number_of_reviews,instant_bookable,host_is_superhost
27,60.0,0,Mitte,0,within a day,No,Yes,2,No,No
22,100.0,0,Neukölln,,,Yes,Yes,7,No,No
50,100.0,0,Neukölln,,,Yes,Yes,8,No,No
26,100.0,0,Mitte,100,,Yes,Yes,2,Yes,No
56,100.0,89,Mitte,61,within a day,Yes,Yes,2,No,No
100,97.0,10,Treptow - Köpenick,100,within an hour,Yes,Yes,6,No,No
110,100.0,29,Charlottenburg-Wilm.,100,,Yes,Yes,24,Yes,Yes
40,80.0,0,Tempelhof - Schöneberg,,,No,Yes,2,No,No
19,90.0,0,Charlottenburg-Wilm.,72,,Yes,Yes,43,No,No
70,100.0,89,Friedrichshain-Kreuzberg,55,a few days or more,Yes,Yes,6,No,No
13,100.0,0,Lichtenberg,,,No,Yes,1,No,No
36,87.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,6,No,No
20,80.0,83,Charlottenburg-Wilm.,82,,Yes,Yes,6,No,No
60,100.0,90,Pankow,45,within a few hours,Yes,Yes,4,No,Yes
45,100.0,0,Pankow,100,within a day,No,Yes,6,No,No
80,90.0,29,Friedrichshain-Kreuzberg,99,within an hour,Yes,Yes,191,Yes,No
45,99.0,0,Mitte,38,within an hour,Yes,Yes,72,No,Yes
115,91.0,88,Mitte,100,within an hour,Yes,Yes,181,Yes,No
49,94.0,75,Mitte,100,within a few hours,No,Yes,34,Yes,No
80,100.0,0,Friedrichshain-Kreuzberg,83,within an hour,Yes,Yes,4,Yes,No
40,93.0,90,Charlottenburg-Wilm.,43,within a few hours,Yes,Yes,36,No,No
64,92.0,0,Mitte,92,,No,Yes,10,Yes,No
65,100.0,0,Mitte,100,within an hour,No,Yes,3,Yes,No
141,97.0,60,Mitte,98,within a day,Yes,Yes,8,Yes,No
78,95.0,0,Neukölln,,,Yes,Yes,31,No,No
80,99.0,0,Neukölln,71,,Yes,Yes,28,No,Yes
60,94.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,7,No,No
21,100.0,0,Mitte,,,Yes,Yes,3,Yes,No
35,100.0,0,Mitte,100,,No,Yes,3,No,No
19,93.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,3,No,No
41,100.0,0,Reinickendorf,100,within a few hours,Yes,Yes,2,No,No
45,91.0,0,Mitte,,,No,Yes,19,No,No
55,100.0,0,Pankow,,,Yes,Yes,2,Yes,No
45,100.0,0,Charlottenburg-Wilm.,,,Yes,Yes,2,No,No
41,97.0,0,Friedrichshain-Kreuzberg,85,within an hour,Yes,Yes,44,Yes,No
29,80.0,0,Charlottenburg-Wilm.,,,Yes,Yes,2,Yes,No
106,98.0,79,Friedrichshain-Kreuzberg,25,,Yes,Yes,9,No,No
41,91.0,90,Friedrichshain-Kreuzberg,,,No,Yes,25,No,No
48,93.0,77,Pankow,78,within an hour,No,Yes,24,Yes,No
40,97.0,0,Neukölln,,,Yes,Yes,6,Yes,No
124,97.0,75,Charlottenburg-Wilm.,31,within an hour,Yes,Yes,29,Yes,No
40,100.0,88,Marzahn - Hellersdorf,0,a few days or more,No,Yes,6,No,No
178,99.0,50,Mitte,97,within an hour,Yes,Yes,58,No,Yes
160,97.0,61,Friedrichshain-Kreuzberg,100,within a few hours,No,Yes,51,Yes,No
15,100.0,0,Tempelhof - Schöneberg,,,Yes,Yes,8,Yes,No
130,100.0,0,Pankow,100,within a few hours,No,Yes,1,No,No
55,100.0,0,Mitte,,,No,Yes,1,Yes,No
35,100.0,3,Friedrichshain-Kreuzberg,100,within an hour,No,Yes,4,Yes,No
70,100.0,90,Friedrichshain-Kreuzberg,33,a few days or more,Yes,Yes,1,No,No
149,93.0,88,Neukölln,50,,No,Yes,3,No,No
61,94.0,57,Pankow,94,within an hour,Yes,Yes,183,No,No
80,93.0,87,Friedrichshain-Kreuzberg,100,,No,Yes,3,No,No
69,92.0,71,Friedrichshain-Kreuzberg,100,within an hour,Yes,Yes,150,Yes,No
32,90.0,4,Neukölln,60,within an hour,No,Yes,6,Yes,No
36,97.0,1,Neukölln,92,within an hour,Yes,Yes,20,No,Yes
18,100.0,0,Charlottenburg-Wilm.,,,No,Yes,2,Yes,No
50,93.0,87,Mitte,50,,Yes,Yes,4,No,No
40,100.0,0,Pankow,85,within a day,Yes,Yes,11,No,Yes
18,100.0,0,Charlottenburg-Wilm.,,,Yes,Yes,3,No,No
93,93.0,30,Mitte,100,within an hour,Yes,Yes,8,Yes,No
37,80.0,0,Lichtenberg,50,,Yes,Yes,5,No,No
110,95.0,15,Friedrichshain-Kreuzberg,100,within an hour,No,Yes,20,No,No
30,100.0,51,Neukölln,22,within a day,Yes,Yes,10,No,No
49,99.0,0,Charlottenburg-Wilm.,100,,No,Yes,41,No,Yes
55,95.0,0,Mitte,,,No,Yes,40,No,No
27,94.0,0,Charlottenburg-Wilm.,100,within an hour,Yes,Yes,19,Yes,No
35,90.0,0,Friedrichshain-Kreuzberg,78,within an hour,Yes,No,2,Yes,No
149,97.0,72,Mitte,100,within an hour,Yes,Yes,15,Yes,Yes
100,100.0,0,Neukölln,100,within a day,Yes,Yes,5,No,Yes
14,92.0,90,Mitte,96,within an hour,Yes,Yes,15,Yes,No
35,92.0,0,Pankow,,,Yes,Yes,47,No,No
63,96.0,75,Neukölln,93,within an hour,Yes,Yes,89,No,Yes
75,100.0,88,Mitte,0,,No,Yes,1,No,No
64,97.0,0,Mitte,,,Yes,Yes,40,No,No
50,100.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,1,Yes,No
60,97.0,0,Friedrichshain-Kreuzberg,94,within a day,Yes,Yes,13,Yes,Yes
85,92.0,1,Neukölln,89,within an hour,Yes,Yes,10,Yes,No
41,100.0,0,Tempelhof - Schöneberg,98,within a day,Yes,Yes,2,No,No
30,100.0,0,Neukölln,,,Yes,Yes,3,No,No
49,100.0,0,Lichtenberg,43,a few days or more,No,Yes,1,No,No
21,98.0,43,Mitte,100,within an hour,Yes,Yes,11,Yes,No
22,97.0,0,Neukölln,,,No,Yes,31,No,No
125,100.0,1,Mitte,50,,Yes,Yes,12,Yes,Yes
60,90.0,0,Lichtenberg,,,No,Yes,2,Yes,No
57,100.0,0,Lichtenberg,,,No,Yes,6,Yes,No
30,98.0,4,Friedrichshain-Kreuzberg,100,within an hour,Yes,Yes,73,Yes,Yes
35,96.0,40,Treptow - Köpenick,97,within an hour,Yes,Yes,30,No,Yes
32,98.0,0,Pankow,,,No,Yes,8,No,No
9,100.0,0,Mitte,,,No,Yes,1,No,No
50,96.0,87,Marzahn - Hellersdorf,53,within a day,No,Yes,5,No,No
45,95.0,0,Friedrichshain-Kreuzberg,56,within a few hours,No,Yes,46,No,Yes
129,96.0,83,Mitte,100,,Yes,Yes,30,No,No
50,91.0,88,Friedrichshain-Kreuzberg,63,within an hour,Yes,Yes,11,No,No
99,88.0,0,Pankow,83,,Yes,Yes,26,Yes,No
22,100.0,0,Lichtenberg,100,,Yes,Yes,1,Yes,Yes
75,95.0,63,Tempelhof - Schöneberg,86,within a few hours,Yes,Yes,4,Yes,No
50,100.0,87,Pankow,,,No,Yes,7,No,No
42,96.0,18,Lichtenberg,100,,Yes,Yes,17,Yes,No
90,97.0,0,Friedrichshain-Kreuzberg,50,,No,Yes,6,No,No
49,99.0,0,Mitte,100,,No,Yes,22,Yes,No
36,100.0,0,Neukölln,,,Yes,Yes,2,No,No
20,95.0,23,Neukölln,96,within a day,No,Yes,93,No,Yes
30,100.0,0,Mitte,,,No,Yes,2,Yes,No
18,98.0,0,Friedrichshain-Kreuzberg,100,within a few hours,No,Yes,40,No,Yes
36,100.0,0,Pankow,,,Yes,Yes,3,Yes,No
41,96.0,0,Reinickendorf,95,,Yes,Yes,156,No,Yes
150,98.0,0,Friedrichshain-Kreuzberg,92,,Yes,Yes,24,No,Yes
346,100.0,15,Charlottenburg-Wilm.,33,,Yes,Yes,7,No,No
20,96.0,0,Neukölln,,,Yes,Yes,27,No,No
65,90.0,2,Friedrichshain-Kreuzberg,100,within an hour,Yes,Yes,4,Yes,No
109,93.0,57,Pankow,100,,Yes,Yes,17,No,No
34,100.0,0,Neukölln,,,No,No,1,Yes,No
73,100.0,72,Pankow,98,within an hour,Yes,Yes,2,No,Yes
76,96.0,50,Neukölln,99,within an hour,Yes,Yes,199,No,Yes
110,100.0,74,Friedrichshain-Kreuzberg,0,,Yes,Yes,2,No,No
63,94.0,73,Charlottenburg-Wilm.,75,within a few hours,Yes,Yes,33,No,No
50,97.0,3,Friedrichshain-Kreuzberg,89,within a day,Yes,Yes,9,No,No
26,97.0,0,Charlottenburg-Wilm.,0,,No,No,6,No,No
26,88.0,54,Pankow,99,within an hour,Yes,Yes,36,Yes,No
20,87.0,89,Mitte,99,within an hour,Yes,Yes,70,Yes,No
23,100.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,1,Yes,No
110,100.0,90,Pankow,33,within a few hours,No,Yes,1,Yes,No
80,85.0,0,Charlottenburg-Wilm.,69,,Yes,Yes,4,Yes,No
29,91.0,60,Mitte,100,within an hour,Yes,Yes,28,Yes,No
112,100.0,89,Charlottenburg-Wilm.,,,Yes,Yes,3,No,No
59,88.0,89,Friedrichshain-Kreuzberg,45,a few days or more,Yes,Yes,10,No,No
55,94.0,0,Friedrichshain-Kreuzberg,100,,No,Yes,45,Yes,Yes
30,98.0,26,Steglitz - Zehlendorf,97,within a few hours,Yes,Yes,170,No,Yes
440,100.0,2,Treptow - Köpenick,100,,Yes,Yes,1,Yes,No
24,95.0,0,Pankow,50,within a day,Yes,Yes,25,No,Yes
40,93.0,0,Mitte,,,Yes,Yes,3,Yes,No
60,100.0,0,Mitte,57,,Yes,Yes,2,Yes,No
48,100.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,10,No,No
30,96.0,16,Treptow - Köpenick,100,within an hour,No,Yes,42,Yes,Yes
130,90.0,27,Friedrichshain-Kreuzberg,67,within a few hours,Yes,Yes,3,No,No
40,87.0,25,Mitte,100,within a few hours,Yes,Yes,9,Yes,No
39,89.0,89,Tempelhof - Schöneberg,0,within a day,Yes,Yes,8,Yes,No
37,98.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,8,No,No
79,99.0,83,Mitte,75,within a few hours,Yes,Yes,66,No,Yes
38,98.0,90,Pankow,41,within a day,Yes,Yes,32,No,Yes
28,98.0,84,Neukölln,100,within an hour,Yes,Yes,112,Yes,Yes
76,98.0,0,Charlottenburg-Wilm.,95,within a few hours,No,Yes,44,No,Yes
70,100.0,87,Mitte,50,,No,Yes,3,Yes,No
29,96.0,0,Neukölln,,,No,Yes,29,Yes,No
92,87.0,57,Friedrichshain-Kreuzberg,77,within a day,Yes,Yes,29,No,No
74,93.0,86,Pankow,50,within a few hours,No,Yes,17,No,No
194,96.0,48,Friedrichshain-Kreuzberg,81,within an hour,Yes,Yes,25,Yes,Yes
62,88.0,26,Mitte,100,within an hour,Yes,Yes,328,Yes,No
25,93.0,0,Reinickendorf,75,within a day,No,Yes,18,Yes,No
34,90.0,42,Charlottenburg-Wilm.,100,within an hour,Yes,Yes,6,Yes,No
92,100.0,44,Friedrichshain-Kreuzberg,40,,No,Yes,15,No,No
35,96.0,0,Friedrichshain-Kreuzberg,89,within an hour,Yes,Yes,5,Yes,No
30,98.0,1,Lichtenberg,67,within a few hours,Yes,Yes,21,Yes,No
35,89.0,0,Friedrichshain-Kreuzberg,100,,Yes,Yes,13,No,No
50,80.0,0,Charlottenburg-Wilm.,0,,No,Yes,1,Yes,No
45,96.0,0,Mitte,60,within a few hours,No,Yes,11,No,No
55,80.0,0,Neukölln,,,Yes,Yes,1,No,No
50,94.0,90,Friedrichshain-Kreuzberg,48,within an hour,No,Yes,60,No,No
92,96.0,29,Pankow,70,within a day,Yes,Yes,206,No,No
90,99.0,0,Friedrichshain-Kreuzberg,,,No,Yes,16,No,No
60,100.0,0,Pankow,33,,Yes,Yes,1,No,No
39,96.0,1,Mitte,70,within an hour,Yes,Yes,22,No,No
37,97.0,71,Charlottenburg-Wilm.,100,within an hour,Yes,Yes,71,Yes,No
90,98.0,0,Pankow,,,Yes,Yes,10,No,No
170,98.0,1,Charlottenburg-Wilm.,0,,Yes,Yes,22,No,No
38,90.0,0,Lichtenberg,50,within a day,Yes,Yes,2,Yes,Yes
38,96.0,45,Pankow,100,within an hour,Yes,Yes,153,Yes,Yes
33,98.0,84,Neukölln,98,within an hour,No,Yes,20,No,Yes
50,74.0,90,Pankow,100,within an hour,No,Yes,7,Yes,No
26,80.0,0,Neukölln,,,No,Yes,7,No,No
61,92.0,16,Friedrichshain-Kreuzberg,96,,No,Yes,13,Yes,No
40,90.0,0,Mitte,,,No,Yes,2,No,No
45,95.0,16,Neukölln,100,within an hour,Yes,Yes,16,Yes,No
83,95.0,59,Friedrichshain-Kreuzberg,99,within an hour,Yes,Yes,8,Yes,Yes
125,96.0,59,Pankow,93,within an hour,No,Yes,43,Yes,Yes
120,60.0,59,Charlottenburg-Wilm.,100,within a few hours,Yes,Yes,1,Yes,No
29,96.0,0,Mitte,100,,Yes,Yes,10,Yes,No
52,95.0,59,Friedrichshain-Kreuzberg,86,,No,Yes,16,Yes,No
186,87.0,90,Mitte,96,within an hour,Yes,Yes,142,Yes,No
30,100.0,0,Neukölln,,,Yes,Yes,7,No,No
95,99.0,89,Friedrichshain-Kreuzberg,50,within a few hours,Yes,Yes,34,No,No
23,100.0,59,Reinickendorf,89,within a few hours,Yes,Yes,1,No,No
35,93.0,90,Tempelhof - Schöneberg,82,within a few hours,No,Yes,27,No,Yes
60,86.0,88,Lichtenberg,56,within a day,Yes,Yes,15,No,No
30,88.0,77,Neukölln,100,within a few hours,Yes,Yes,25,No,No
54,91.0,80,Charlottenburg-Wilm.,98,within an hour,Yes,Yes,66,No,No
59,95.0,0,Charlottenburg-Wilm.,92,within an hour,Yes,Yes,59,No,No
38,98.0,27,Pankow,67,a few days or more,Yes,Yes,10,No,Yes
27,100.0,0,Neukölln,100,,No,No,15,Yes,No
40,93.0,0,Neukölln,0,within a day,Yes,Yes,10,No,No
23,73.0,0,Friedrichshain-Kreuzberg,,,No,Yes,3,Yes,No
80,91.0,90,Charlottenburg-Wilm.,15,a few days or more,Yes,Yes,69,No,No
71,94.0,45,Pankow,100,within a few hours,Yes,Yes,22,Yes,Yes
28,100.0,0,Neukölln,40,within an hour,Yes,Yes,6,No,No
13,83.0,87,Friedrichshain-Kreuzberg,95,within an hour,Yes,Yes,54,Yes,No
80,94.0,0,Neukölln,0,,Yes,Yes,23,Yes,No
64,95.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,4,No,No
135,100.0,0,Lichtenberg,100,,Yes,Yes,1,Yes,No
41,77.0,87,Tempelhof - Schöneberg,98,within a day,Yes,Yes,19,No,No
85,100.0,0,Pankow,93,within a day,Yes,Yes,3,Yes,Yes
39,94.0,9,Neukölln,100,within an hour,No,Yes,18,Yes,Yes
90,100.0,0,Neukölln,,,No,Yes,2,No,No
22,100.0,0,Friedrichshain-Kreuzberg,,,No,Yes,1,Yes,No
45,100.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,6,No,No
30,100.0,0,Steglitz - Zehlendorf,89,within an hour,No,Yes,3,Yes,No
76,98.0,61,Neukölln,100,within an hour,Yes,Yes,328,Yes,Yes
45,96.0,59,Tempelhof - Schöneberg,98,within a few hours,No,Yes,25,No,Yes
35,95.0,0,Neukölln,,,No,Yes,4,Yes,No
150,100.0,61,Pankow,100,within an hour,No,Yes,1,No,No
109,97.0,86,Mitte,86,within an hour,Yes,Yes,48,No,Yes
35,97.0,90,Steglitz - Zehlendorf,75,within a few hours,Yes,Yes,38,No,Yes
31,94.0,0,Mitte,100,within an hour,Yes,Yes,123,Yes,No
65,89.0,83,Mitte,100,within an hour,Yes,Yes,108,Yes,No
28,100.0,0,Tempelhof - Schöneberg,,,No,Yes,1,No,No
34,86.0,79,Pankow,50,within a day,Yes,Yes,14,No,No
100,100.0,0,Pankow,,,Yes,Yes,2,No,No
55,88.0,64,Pankow,93,within an hour,Yes,Yes,138,No,No
200,100.0,0,Mitte,100,within an hour,Yes,Yes,5,No,No
116,92.0,0,Charlottenburg-Wilm.,100,within a few hours,Yes,Yes,68,No,No
96,95.0,85,Mitte,78,within an hour,Yes,Yes,128,No,No
25,92.0,0,Charlottenburg-Wilm.,100,,No,Yes,54,Yes,No
50,92.0,28,Friedrichshain-Kreuzberg,100,,Yes,Yes,5,Yes,No
323,100.0,87,Pankow,97,within an hour,Yes,Yes,50,No,Yes
41,100.0,38,Pankow,90,within a few hours,Yes,Yes,21,Yes,No
103,98.0,74,Friedrichshain-Kreuzberg,98,within an hour,No,Yes,270,No,Yes
215,100.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,1,Yes,No
70,100.0,0,Friedrichshain-Kreuzberg,,,No,Yes,1,No,No
158,94.0,78,Tempelhof - Schöneberg,100,within an hour,Yes,Yes,93,No,No
60,96.0,0,Friedrichshain-Kreuzberg,81,within a few hours,Yes,Yes,9,Yes,Yes
100,95.0,90,Mitte,99,within an hour,Yes,Yes,57,No,No
55,80.0,0,Neukölln,,,Yes,Yes,1,No,No
75,96.0,13,Mitte,100,within an hour,Yes,Yes,32,No,No
140,100.0,73,Pankow,67,within a day,Yes,Yes,13,No,No
37,99.0,78,Tempelhof - Schöneberg,93,within a few hours,Yes,Yes,86,No,Yes
60,100.0,0,Charlottenburg-Wilm.,100,,Yes,Yes,1,Yes,No
89,93.0,42,Friedrichshain-Kreuzberg,99,within an hour,Yes,Yes,45,Yes,No
290,80.0,83,Charlottenburg-Wilm.,,,Yes,Yes,1,No,No
35,96.0,0,Charlottenburg-Wilm.,,,No,Yes,23,Yes,No
89,85.0,70,Mitte,100,within an hour,Yes,Yes,237,Yes,No
35,96.0,48,Charlottenburg-Wilm.,41,within a day,Yes,Yes,32,No,No
275,100.0,88,Lichtenberg,50,within a day,Yes,Yes,2,No,No
33,89.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,7,Yes,No
60,90.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,5,No,No
45,80.0,89,Charlottenburg-Wilm.,40,,Yes,Yes,4,No,No
43,94.0,85,Mitte,100,within an hour,Yes,Yes,371,Yes,Yes
22,100.0,0,Tempelhof - Schöneberg,,,Yes,Yes,2,No,No
54,95.0,82,Pankow,69,within a day,Yes,Yes,30,No,No
90,70.0,72,Treptow - Köpenick,50,within a few hours,Yes,Yes,2,No,No
30,90.0,0,Mitte,67,,No,Yes,2,Yes,No
60,85.0,73,Mitte,100,within an hour,Yes,Yes,15,Yes,No
90,94.0,0,Steglitz - Zehlendorf,100,,No,Yes,10,Yes,No
70,93.0,0,Pankow,80,,Yes,Yes,3,No,No
90,94.0,0,Mitte,83,within an hour,Yes,Yes,67,No,Yes
62,93.0,0,Charlottenburg-Wilm.,,,Yes,Yes,3,No,No
70,100.0,89,Charlottenburg-Wilm.,75,,No,Yes,3,No,No
60,100.0,0,Treptow - Köpenick,33,,Yes,Yes,3,No,No
54,97.0,76,Tempelhof - Schöneberg,97,within an hour,Yes,Yes,290,No,No
21,96.0,1,Charlottenburg-Wilm.,70,within an hour,No,Yes,168,No,Yes
41,95.0,80,Charlottenburg-Wilm.,97,within an hour,No,Yes,17,No,No
35,95.0,0,Pankow,50,,No,Yes,11,No,No
165,99.0,80,Mitte,70,within an hour,Yes,Yes,176,No,Yes
89,100.0,0,Friedrichshain-Kreuzberg,100,within an hour,Yes,Yes,9,No,No
30,100.0,0,Neukölln,83,,Yes,Yes,3,No,No
49,95.0,8,Neukölln,93,within a day,No,Yes,12,Yes,No
33,80.0,0,Mitte,,,Yes,Yes,2,No,No
35,93.0,0,Tempelhof - Schöneberg,,,No,Yes,12,No,No
25,97.0,28,Pankow,81,within a few hours,Yes,Yes,204,No,Yes
61,93.0,0,Neukölln,,,Yes,Yes,22,Yes,No
25,100.0,0,Charlottenburg-Wilm.,,,Yes,Yes,1,No,No
38,98.0,0,Friedrichshain-Kreuzberg,73,,No,Yes,10,Yes,Yes
65,94.0,87,Tempelhof - Schöneberg,100,,No,Yes,25,No,No
30,90.0,0,Treptow - Köpenick,,,No,Yes,2,No,No
15,87.0,0,Steglitz - Zehlendorf,,,No,Yes,3,Yes,No
125,84.0,87,Neukölln,40,,No,Yes,28,No,No
39,98.0,74,Tempelhof - Schöneberg,71,within an hour,Yes,Yes,34,No,Yes
120,90.0,0,Friedrichshain-Kreuzberg,100,,Yes,Yes,4,No,No
25,60.0,0,Tempelhof - Schöneberg,,,No,Yes,5,No,No
69,91.0,39,Reinickendorf,100,within an hour,Yes,Yes,38,Yes,No
15,93.0,0,Friedrichshain-Kreuzberg,50,within a day,Yes,Yes,12,No,No
45,93.0,0,Friedrichshain-Kreuzberg,,,No,Yes,3,No,No
400,84.0,0,Pankow,100,,Yes,Yes,69,Yes,No
40,89.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,17,No,No
55,100.0,1,Friedrichshain-Kreuzberg,100,,Yes,Yes,2,Yes,No
65,100.0,0,Friedrichshain-Kreuzberg,,,No,Yes,1,No,No
80,96.0,71,Tempelhof - Schöneberg,96,within a few hours,No,Yes,184,No,Yes
89,88.0,0,Mitte,97,within a day,Yes,Yes,123,Yes,No
119,100.0,0,Charlottenburg-Wilm.,,,No,Yes,3,Yes,No
20,100.0,29,Neukölln,0,a few days or more,Yes,Yes,2,No,No
50,100.0,0,Charlottenburg-Wilm.,,,No,Yes,1,No,No
34,95.0,73,Mitte,100,within an hour,Yes,Yes,110,Yes,Yes
50,96.0,90,Charlottenburg-Wilm.,50,,Yes,Yes,15,No,No
23,92.0,60,Treptow - Köpenick,76,within a few hours,Yes,Yes,122,No,No
60,100.0,28,Pankow,50,within an hour,Yes,Yes,1,Yes,No
36,100.0,16,Mitte,100,within an hour,Yes,Yes,7,Yes,No
75,97.0,5,Pankow,90,within an hour,Yes,Yes,19,No,Yes
45,89.0,88,Tempelhof - Schöneberg,31,within a day,No,Yes,10,No,No
30,94.0,0,Mitte,50,,Yes,Yes,7,No,No
115,97.0,37,Neukölln,60,within an hour,Yes,Yes,12,No,No
33,100.0,0,Friedrichshain-Kreuzberg,40,,Yes,Yes,11,No,No
230,100.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,7,Yes,No
45,100.0,0,Friedrichshain-Kreuzberg,100,,Yes,Yes,14,No,Yes
30,99.0,0,Friedrichshain-Kreuzberg,88,within an hour,Yes,Yes,41,No,Yes
50,100.0,0,Neukölln,100,within an hour,Yes,Yes,6,No,No
24,85.0,0,Mitte,,,Yes,Yes,4,No,No
75,100.0,59,Friedrichshain-Kreuzberg,67,,Yes,Yes,5,No,No
76,91.0,86,Mitte,95,within an hour,Yes,Yes,82,No,No
129,96.0,0,Neukölln,25,,Yes,Yes,5,No,No
36,100.0,89,Reinickendorf,60,within a day,Yes,Yes,5,No,Yes
65,82.0,74,Lichtenberg,92,within an hour,Yes,Yes,45,No,No
81,100.0,0,Treptow - Köpenick,67,,No,Yes,3,No,Yes
45,100.0,37,Tempelhof - Schöneberg,100,within an hour,Yes,Yes,2,No,No
30,94.0,32,Neukölln,70,within a day,No,Yes,7,No,No
103,93.0,0,Mitte,,,No,Yes,41,No,No
50,93.0,69,Pankow,94,within an hour,Yes,Yes,71,Yes,No
77,99.0,63,Pankow,99,within a few hours,Yes,Yes,220,No,Yes
98,100.0,17,Pankow,41,within a day,Yes,Yes,32,No,No
38,100.0,0,Friedrichshain-Kreuzberg,100,,No,Yes,3,Yes,No
80,94.0,41,Neukölln,99,within an hour,Yes,Yes,311,Yes,No
44,100.0,89,Friedrichshain-Kreuzberg,100,within a few hours,No,Yes,1,No,No
108,96.0,80,Pankow,100,within an hour,Yes,Yes,112,No,Yes
35,98.0,0,Friedrichshain-Kreuzberg,,,Yes,Yes,8,No,No
35,98.0,0,Neukölln,50,,Yes,Yes,50,No,No
174,99.0,67,Mitte,83,within a few hours,Yes,Yes,17,No,Yes
90,100.0,41,Charlottenburg-Wilm.,100,,Yes,Yes,18,No,Yes
40,98.0,81,Mitte,100,within an hour,Yes,Yes,8,No,Yes
22,95.0,58,Lichtenberg,100,within an hour,Yes,Yes,87,Yes,No
