availability_365,date,price
151-200,2021-03-07,81.99311926605505
151-200,2021-03-08,83.64220183486239
151-200,2021-03-09,84.46444954128441
151-200,2021-03-10,84.05504587155963
151-200,2021-03-11,85.72018348623853
151-200,2021-03-12,87.29128440366972
151-200,2021-03-13,85.91399082568807
151-200,2021-03-14,85.02637614678899
151-200,2021-03-15,82.06995412844037
151-200,2021-03-16,83.7993119266055
151-200,2021-03-17,83.75688073394495
151-200,2021-03-18,83.83371559633028
151-200,2021-03-19,85.66399082568807
151-200,2021-03-20,85.67660550458716
151-200,2021-03-21,83.69495412844037
151-200,2021-03-22,83.72362385321101
151-200,2021-03-23,83.80504587155963
151-200,2021-03-24,83.82224770642202
151-200,2021-03-25,83.9197247706422
151-200,2021-03-26,85.82683486238533
151-200,2021-03-27,85.81995412844037
151-200,2021-03-28,83.86811926605505
151-200,2021-03-29,83.92201834862385
151-200,2021-03-30,84.00344036697248
151-200,2021-03-31,83.9862385321101
151-200,2021-04-01,85.3256880733945
151-200,2021-04-02,87.34862385321101
151-200,2021-04-03,86.26146788990826
151-200,2021-04-04,84.33142201834862
151-200,2021-04-05,82.46444954128441
151-200,2021-04-06,84.03669724770643
151-200,2021-04-07,84.09862385321101
151-200,2021-04-08,84.20642201834862
151-200,2021-04-09,86.27637614678899
151-200,2021-04-10,86.33600917431193
151-200,2021-04-11,84.23509174311927
151-200,2021-04-12,84.08944954128441
151-200,2021-04-13,84.11926605504587
151-200,2021-04-14,82.52064220183486
151-200,2021-04-15,84.21788990825688
151-200,2021-04-16,84.75573394495413
151-200,2021-04-17,84.91857798165138
151-200,2021-04-18,84.17775229357798
151-200,2021-04-19,84.1697247706422
151-200,2021-04-20,84.25688073394495
151-200,2021-04-21,82.53555045871559
151-200,2021-04-22,84.32912844036697
151-200,2021-04-23,86.37155963302752
151-200,2021-04-24,86.38532110091744
151-200,2021-04-25,84.31077981651376
151-200,2021-04-26,86.2052752293578
151-200,2021-04-27,86.48509174311927
151-200,2021-04-28,86.57798165137615
151-200,2021-04-29,84.78440366972477
151-200,2021-04-30,87.44724770642202
151-200,2021-05-01,86.36353211009174
151-200,2021-05-02,84.2270642201835
151-200,2021-05-03,85.29701834862385
151-200,2021-05-04,85.36009174311927
151-200,2021-05-05,83.73509174311927
151-200,2021-05-06,85.54816513761467
151-200,2021-05-07,87.55160550458716
151-200,2021-05-08,86.36467889908256
151-200,2021-05-09,84.2270642201835
151-200,2021-05-10,84.27752293577981
151-200,2021-05-11,84.38646788990826
151-200,2021-05-12,85.73853211009174
151-200,2021-05-13,86.17201834862385
151-200,2021-05-14,88.03440366972477
151-200,2021-05-15,87.99197247706422
151-200,2021-05-16,83.86811926605505
151-200,2021-05-17,85.37729357798165
151-200,2021-05-18,85.5
151-200,2021-05-19,85.60779816513761
151-200,2021-05-20,83.9770642201835
151-200,2021-05-21,88.04243119266054
151-200,2021-05-22,87.13532110091744
151-200,2021-05-23,84.50344036697248
151-200,2021-05-24,84.36009174311927
151-200,2021-05-25,84.43807339449542
151-200,2021-05-26,84.51720183486239
151-200,2021-05-27,84.58142201834862
151-200,2021-05-28,85.1341743119266
151-200,2021-05-29,85.18004587155963
151-200,2021-05-30,84.46215596330275
151-200,2021-05-31,82.85435779816514
151-200,2021-06-01,83.01720183486239
151-200,2021-06-02,83.12270642201835
151-200,2021-06-03,83.88646788990826
151-200,2021-06-04,86.0045871559633
151-200,2021-06-05,86.06422018348624
151-200,2021-06-06,83.61009174311927
151-200,2021-06-07,84.76032110091744
151-200,2021-06-08,84.2362385321101
151-200,2021-06-09,84.25344036697248
151-200,2021-06-10,84.2901376146789
151-200,2021-06-11,86.4288990825688
151-200,2021-06-12,85.32683486238533
151-200,2021-06-13,82.93119266055047
151-200,2021-06-14,84.08256880733946
151-200,2021-06-15,84.18463302752293
151-200,2021-06-16,84.19839449541284
151-200,2021-06-17,84.3038990825688
151-200,2021-06-18,86.53325688073394
151-200,2021-06-19,85.46330275229357
151-200,2021-06-20,83.06307339449542
151-200,2021-06-21,83.1479357798165
151-200,2021-06-22,83.23279816513761
151-200,2021-06-23,83.05848623853211
151-200,2021-06-24,83.15252293577981
151-200,2021-06-25,85.49311926605505
151-200,2021-06-26,85.47477064220183
151-200,2021-06-27,83.09059633027523
151-200,2021-06-28,84.19839449541284
151-200,2021-06-29,84.25229357798165
151-200,2021-06-30,84.25573394495413
151-200,2021-07-01,84.49770642201835
151-200,2021-07-02,85.50229357798165
151-200,2021-07-03,85.46788990825688
151-200,2021-07-04,83.07339449541284
151-200,2021-07-05,84.23853211009174
151-200,2021-07-06,84.39105504587155
151-200,2021-07-07,84.41284403669725
151-200,2021-07-08,84.4552752293578
151-200,2021-07-09,86.63761467889908
151-200,2021-07-10,85.49426605504587
151-200,2021-07-11,83.0711009174312
151-200,2021-07-12,83.2006880733945
151-200,2021-07-13,83.28555045871559
151-200,2021-07-14,83.30619266055047
151-200,2021-07-15,83.4506880733945
151-200,2021-07-16,85.55504587155963
151-200,2021-07-17,85.58830275229357
151-200,2021-07-18,84.4151376146789
151-200,2021-07-19,84.24311926605505
151-200,2021-07-20,84.34747706422019
151-200,2021-07-21,84.32798165137615
151-200,2021-07-22,84.43004587155963
151-200,2021-07-23,86.60321100917432
151-200,2021-07-24,85.55733944954129
151-200,2021-07-25,83.14564220183486
151-200,2021-07-26,83.19724770642202
151-200,2021-07-27,83.28325688073394
151-200,2021-07-28,83.3302752293578
151-200,2021-07-29,83.57683486238533
151-200,2021-07-30,85.81880733944953
151-200,2021-07-31,85.83944954128441
151-200,2021-08-01,83.25114678899082
151-200,2021-08-02,83.42201834862385
151-200,2021-08-03,83.40940366972477
151-200,2021-08-04,83.4243119266055
151-200,2021-08-05,83.47362385321101
151-200,2021-08-06,85.66628440366972
151-200,2021-08-07,85.74197247706422
151-200,2021-08-08,83.27752293577981
151-200,2021-08-09,83.26720183486239
151-200,2021-08-10,83.38073394495413
151-200,2021-08-11,83.33715596330275
151-200,2021-08-12,83.43577981651376
151-200,2021-08-13,85.66055045871559
151-200,2021-08-14,85.7362385321101
151-200,2021-08-15,82.70756880733946
151-200,2021-08-16,83.81422018348624
151-200,2021-08-17,83.88646788990826
151-200,2021-08-18,83.9059633027523
151-200,2021-08-19,83.98050458715596
151-200,2021-08-20,86.23279816513761
151-200,2021-08-21,85.62270642201835
151-200,2021-08-22,83.12614678899082
151-200,2021-08-23,84.22591743119266
151-200,2021-08-24,84.36811926605505
151-200,2021-08-25,84.33944954128441
151-200,2021-08-26,84.34059633027523
151-200,2021-08-27,86.7190366972477
151-200,2021-08-28,85.68004587155963
151-200,2021-08-29,83.14564220183486
201-250,2020-09-01,69.34104046242774
201-250,2020-09-02,69.36849710982659
201-250,2020-09-03,70.16040462427746
201-250,2020-09-04,73.14450867052022
201-250,2020-09-05,73.4320809248555
201-250,2020-09-06,70.29190751445087
201-250,2020-09-07,70.58526011560694
201-250,2020-09-08,70.52456647398844
201-250,2020-09-09,70.51300578034682
201-250,2020-09-10,70.75722543352602
201-250,2020-09-11,73.78034682080924
201-250,2020-09-12,73.6878612716763
201-250,2020-09-13,70.94942196531792
201-250,2020-09-14,70.67341040462428
201-250,2020-09-15,70.65028901734104
201-250,2020-09-16,70.98265895953757
201-250,2020-09-17,71.0693641618497
201-250,2020-09-18,74.2485549132948
201-250,2020-09-19,74.21242774566474
201-250,2020-09-20,71.21531791907515
201-250,2020-09-21,71.00433526011561
201-250,2020-09-22,72.64017341040463
201-250,2020-09-23,71.23699421965318
201-250,2020-09-24,73.42485549132948
201-250,2020-09-25,74.9378612716763
201-250,2020-09-26,76.94364161849711
201-250,2020-09-27,72.65606936416185
201-250,2020-09-28,73.03179190751445
201-250,2020-09-29,70.94219653179191
201-250,2020-09-30,72.39450867052022
201-250,2020-10-01,71.3699421965318
201-250,2020-10-02,74.28179190751445
201-250,2020-10-03,74.5635838150289
201-250,2020-10-04,71.85115606936417
201-250,2020-10-05,71.70953757225433
201-250,2020-10-06,71.61271676300578
201-250,2020-10-07,71.6271676300578
201-250,2020-10-08,71.53468208092485
201-250,2020-10-09,74.61705202312139
201-250,2020-10-10,74.65317919075144
201-250,2020-10-11,71.77890173410404
201-250,2020-10-12,71.79190751445087
201-250,2020-10-13,71.89884393063583
201-250,2020-10-14,71.94508670520231
201-250,2020-10-15,71.96965317919076
201-250,2020-10-16,74.69797687861272
201-250,2020-10-17,74.58092485549133
201-250,2020-10-18,71.61849710982659
201-250,2020-10-19,71.5606936416185
201-250,2020-10-20,71.60693641618496
201-250,2020-10-21,71.64017341040463
201-250,2020-10-22,71.63439306358381
201-250,2020-10-23,74.36416184971098
201-250,2020-10-24,74.28468208092485
201-250,2020-10-25,71.71098265895954
201-250,2020-10-26,71.66763005780346
201-250,2020-10-27,71.71098265895954
201-250,2020-10-28,71.79624277456648
201-250,2020-10-29,71.86416184971098
201-250,2020-10-30,74.45953757225433
201-250,2020-10-31,74.34826589595376
201-250,2020-11-01,71.14306358381504
201-250,2020-11-02,71.35693641618496
201-250,2020-11-03,71.57658959537572
201-250,2020-11-04,71.58959537572254
201-250,2020-11-05,71.51734104046243
201-250,2020-11-06,73.60115606936417
201-250,2020-11-07,73.57225433526011
201-250,2020-11-08,71.05057803468208
201-250,2020-11-09,71.15751445086705
201-250,2020-11-10,71.13728323699422
201-250,2020-11-11,71.13294797687861
201-250,2020-11-12,71.26734104046243
201-250,2020-11-13,73.49566473988439
201-250,2020-11-14,73.45375722543352
201-250,2020-11-15,71.01011560693641
201-250,2020-11-16,71.09104046242774
201-250,2020-11-17,71.0621387283237
201-250,2020-11-18,71.13728323699422
201-250,2020-11-19,71.13150289017341
201-250,2020-11-20,73.42341040462428
201-250,2020-11-21,73.42774566473989
201-250,2020-11-22,71.0592485549133
201-250,2020-11-23,71.1199421965318
201-250,2020-11-24,71.11560693641619
201-250,2020-11-25,71.63439306358381
201-250,2020-11-26,71.71676300578035
201-250,2020-11-27,74.11560693641619
201-250,2020-11-28,74.05780346820809
201-250,2020-11-29,71.08381502890174
201-250,2020-11-30,71.15606936416185
201-250,2020-12-01,71.41040462427746
201-250,2020-12-02,72.13294797687861
201-250,2020-12-03,71.38728323699422
201-250,2020-12-04,74.98410404624278
201-250,2020-12-05,74.27890173410404
201-250,2020-12-06,72.33381502890174
201-250,2020-12-07,71.53323699421965
201-250,2020-12-08,72.24132947976878
201-250,2020-12-09,71.40751445086705
201-250,2020-12-10,72.35982658959537
201-250,2020-12-11,74.28901734104046
201-250,2020-12-12,74.34537572254335
201-250,2020-12-13,71.53612716763006
201-250,2020-12-14,71.58526011560694
201-250,2020-12-15,71.5621387283237
201-250,2020-12-16,71.54913294797687
201-250,2020-12-17,71.63728323699422
201-250,2020-12-18,74.40895953757226
201-250,2020-12-19,74.67196531791907
201-250,2020-12-20,71.73843930635839
201-250,2020-12-21,71.95520231213872
201-250,2020-12-22,72.09682080924856
201-250,2020-12-23,72.35404624277457
201-250,2020-12-24,73.29768786127168
201-250,2020-12-25,76.90317919075144
201-250,2020-12-26,76.97976878612717
201-250,2020-12-27,75.20520231213872
201-250,2020-12-28,77.31502890173411
201-250,2020-12-29,80.98410404624278
201-250,2020-12-30,82.98843930635839
201-250,2020-12-31,83.88439306358381
201-250,2021-01-01,83.58092485549133
201-250,2021-01-02,81.24132947976878
201-250,2021-01-03,75.44653179190752
201-250,2021-01-04,72.44942196531792
201-250,2021-01-05,72.06647398843931
201-250,2021-01-06,72.05346820809248
201-250,2021-01-07,72.08959537572254
201-250,2021-01-08,74.60404624277457
201-250,2021-01-09,74.6242774566474
201-250,2021-01-10,72.03757225433526
201-250,2021-01-11,72.01445086705202
201-250,2021-01-12,72.01878612716763
201-250,2021-01-13,71.96820809248555
201-250,2021-01-14,72.07803468208093
201-250,2021-01-15,76.6242774566474
201-250,2021-01-16,76.61849710982659
201-250,2021-01-17,74.39884393063583
201-250,2021-01-18,74.5693641618497
201-250,2021-01-19,74.5606936416185
201-250,2021-01-20,74.55491329479769
201-250,2021-01-21,74.54768786127168
201-250,2021-01-22,76.63583815028902
201-250,2021-01-23,76.69653179190752
201-250,2021-01-24,73.47687861271676
201-250,2021-01-25,72.00578034682081
201-250,2021-01-26,72.01011560693641
201-250,2021-01-27,72.0014450867052
201-250,2021-01-28,72.01589595375722
201-250,2021-01-29,74.36849710982659
201-250,2021-01-30,74.3742774566474
201-250,2021-01-31,71.98988439306359
201-250,2021-02-01,73.6878612716763
201-250,2021-02-02,74.84393063583815
201-250,2021-02-03,75.03034682080924
201-250,2021-02-04,75.22398843930635
201-250,2021-02-05,75.68352601156069
201-250,2021-02-06,74.69364161849711
201-250,2021-02-07,72.0606936416185
201-250,2021-02-08,72.27601156069365
201-250,2021-02-09,71.88583815028902
201-250,2021-02-10,72.50722543352602
201-250,2021-02-11,72.6271676300578
201-250,2021-02-12,74.80057803468208
201-250,2021-02-13,74.80202312138728
201-250,2021-02-14,72.58236994219654
201-250,2021-02-15,72.65462427745665
201-250,2021-02-16,72.63583815028902
201-250,2021-02-17,72.63728323699422
201-250,2021-02-18,72.04768786127168
201-250,2021-02-19,74.45953757225433
201-250,2021-02-20,74.51156069364161
201-250,2021-02-21,72.07080924855491
201-250,2021-02-22,72.01011560693641
201-250,2021-02-23,71.94797687861272
201-250,2021-02-24,71.94797687861272
201-250,2021-02-25,71.94942196531792
201-250,2021-02-26,74.26156069364161
201-250,2021-02-27,74.28612716763006
201-250,2021-02-28,71.72543352601156
201-250,2021-03-01,71.93352601156069
201-250,2021-03-02,71.91763005780346
201-250,2021-03-03,71.94364161849711
201-250,2021-03-04,72.0693641618497
201-250,2021-03-05,74.66618497109826
201-250,2021-03-06,74.67196531791907
201-250,2021-03-07,71.90173410404624
201-250,2021-03-08,73.02601156069365
201-250,2021-03-09,73.09682080924856
201-250,2021-03-10,74.2528901734104
201-250,2021-03-11,74.3800578034682
201-250,2021-03-12,77.25433526011561
201-250,2021-03-13,77.16040462427746
201-250,2021-03-14,74.1806358381503
201-250,2021-03-15,72.04768786127168
201-250,2021-03-16,72.07514450867052
201-250,2021-03-17,72.04335260115607
201-250,2021-03-18,72.09971098265896
201-250,2021-03-19,74.59248554913295
201-250,2021-03-20,74.61416184971098
201-250,2021-03-21,71.9971098265896
201-250,2021-03-22,72.1242774566474
201-250,2021-03-23,72.13728323699422
201-250,2021-03-24,72.17341040462428
201-250,2021-03-25,72.28612716763006
201-250,2021-03-26,74.85838150289017
201-250,2021-03-27,74.89450867052022
201-250,2021-03-28,72.27456647398844
201-250,2021-03-29,72.33670520231213
201-250,2021-03-30,72.35260115606937
201-250,2021-03-31,72.28468208092485
201-250,2021-04-01,74.83670520231213
201-250,2021-04-02,79.95809248554913
201-250,2021-04-03,78.67052023121387
201-250,2021-04-04,77.79768786127168
201-250,2021-04-05,74.3699421965318
201-250,2021-04-06,72.84826589595376
201-250,2021-04-07,72.85549132947978
201-250,2021-04-08,72.79335260115607
201-250,2021-04-09,77.32947976878613
201-250,2021-04-10,76.01734104046243
201-250,2021-04-11,75.07947976878613
201-250,2021-04-12,72.86849710982659
201-250,2021-04-13,72.91184971098266
201-250,2021-04-14,72.90751445086705
201-250,2021-04-15,72.95231213872832
201-250,2021-04-16,75.40028901734104
201-250,2021-04-17,75.41329479768787
201-250,2021-04-18,72.71676300578035
201-250,2021-04-19,72.8699421965318
201-250,2021-04-20,72.8800578034682
201-250,2021-04-21,72.8757225433526
201-250,2021-04-22,72.94653179190752
201-250,2021-04-23,75.52167630057804
201-250,2021-04-24,75.48699421965318
201-250,2021-04-25,73.48554913294798
201-250,2021-04-26,76.14884393063583
201-250,2021-04-27,76.10549132947978
201-250,2021-04-28,76.2528901734104
201-250,2021-04-29,75.60838150289017
201-250,2021-04-30,77.4971098265896
201-250,2021-05-01,77.86705202312139
201-250,2021-05-02,75.6300578034682
201-250,2021-05-03,78.00722543352602
201-250,2021-05-04,78.03757225433526
201-250,2021-05-05,78.03757225433526
201-250,2021-05-06,78.34682080924856
201-250,2021-05-07,80.55202312138728
201-250,2021-05-08,80.63439306358381
201-250,2021-05-09,78.05780346820809
201-250,2021-05-10,78.14306358381504
201-250,2021-05-11,78.20664739884393
201-250,2021-05-12,79.17196531791907
201-250,2021-05-13,79.56647398843931
201-250,2021-05-14,81.17485549132948
201-250,2021-05-15,81.17052023121387
201-250,2021-05-16,78.36127167630057
201-250,2021-05-17,78.21965317919076
201-250,2021-05-18,78.20664739884393
201-250,2021-05-19,78.23410404624278
201-250,2021-05-20,78.26300578034682
201-250,2021-05-21,80.96098265895954
201-250,2021-05-22,81.1271676300578
201-250,2021-05-23,78.66040462427746
201-250,2021-05-24,78.39450867052022
201-250,2021-05-25,78.32225433526011
201-250,2021-05-26,78.3742774566474
201-250,2021-05-27,78.40751445086705
201-250,2021-05-28,80.94653179190752
201-250,2021-05-29,81.02890173410404
201-250,2021-05-30,78.35838150289017
201-250,2021-05-31,78.35982658959537
201-250,2021-06-01,78.34104046242774
201-250,2021-06-02,78.35838150289017
201-250,2021-06-03,78.48554913294798
201-250,2021-06-04,81.08236994219654
201-250,2021-06-05,81.19364161849711
201-250,2021-06-06,78.46531791907515
201-250,2021-06-07,78.46242774566474
201-250,2021-06-08,78.40895953757226
201-250,2021-06-09,78.30346820809248
201-250,2021-06-10,78.3135838150289
201-250,2021-06-11,80.85982658959537
201-250,2021-06-12,80.83236994219654
201-250,2021-06-13,78.29913294797687
201-250,2021-06-14,78.29479768786128
201-250,2021-06-15,78.38728323699422
201-250,2021-06-16,78.35404624277457
201-250,2021-06-17,78.42774566473989
201-250,2021-06-18,80.96965317919076
201-250,2021-06-19,81.03612716763006
201-250,2021-06-20,78.44364161849711
201-250,2021-06-21,78.51589595375722
201-250,2021-06-22,78.55635838150289
201-250,2021-06-23,78.50433526011561
201-250,2021-06-24,78.61849710982659
201-250,2021-06-25,81.08815028901734
201-250,2021-06-26,81.00433526011561
201-250,2021-06-27,78.36705202312139
201-250,2021-06-28,78.36127167630057
201-250,2021-06-29,78.36271676300578
201-250,2021-06-30,78.3699421965318
201-250,2021-07-01,78.54335260115607
201-250,2021-07-02,80.98410404624278
201-250,2021-07-03,80.23699421965318
201-250,2021-07-04,76.08670520231213
201-250,2021-07-05,76.15606936416185
201-250,2021-07-06,76.4306358381503
201-250,2021-07-07,76.4985549132948
201-250,2021-07-08,76.33236994219654
201-250,2021-07-09,78.40028901734104
201-250,2021-07-10,78.52023121387283
201-250,2021-07-11,76.19508670520231
201-250,2021-07-12,76.15173410404624
201-250,2021-07-13,76.14884393063583
201-250,2021-07-14,76.1271676300578
201-250,2021-07-15,76.52456647398844
201-250,2021-07-16,78.44653179190752
201-250,2021-07-17,78.42630057803468
201-250,2021-07-18,76.21242774566474
201-250,2021-07-19,76.23410404624278
201-250,2021-07-20,76.3179190751445
201-250,2021-07-21,76.17341040462428
201-250,2021-07-22,76.08959537572254
201-250,2021-07-23,78.14739884393063
201-250,2021-07-24,78.19219653179191
201-250,2021-07-25,76.16763005780346
201-250,2021-07-26,76.13439306358381
201-250,2021-07-27,76.17630057803468
201-250,2021-07-28,76.22687861271676
201-250,2021-07-29,76.3135838150289
201-250,2021-07-30,78.30202312138728
201-250,2021-07-31,78.27312138728324
201-250,2021-08-01,76.3179190751445
201-250,2021-08-02,76.52312138728324
201-250,2021-08-03,76.52023121387283
201-250,2021-08-04,76.44797687861272
201-250,2021-08-05,76.47687861271676
201-250,2021-08-06,78.41907514450867
201-250,2021-08-07,78.42630057803468
201-250,2021-08-08,76.41329479768787
201-250,2021-08-09,76.44219653179191
201-250,2021-08-10,76.60115606936417
201-250,2021-08-11,76.44508670520231
201-250,2021-08-12,76.41184971098266
201-250,2021-08-13,78.35838150289017
201-250,2021-08-14,78.35838150289017
201-250,2021-08-15,76.35115606936417
201-250,2021-08-16,76.38150289017341
201-250,2021-08-17,76.3800578034682
201-250,2021-08-18,76.38150289017341
201-250,2021-08-19,76.41184971098266
201-250,2021-08-20,78.35693641618496
201-250,2021-08-21,78.29046242774567
201-250,2021-08-22,76.3106936416185
201-250,2021-08-23,76.20231213872832
201-250,2021-08-24,76.24421965317919
201-250,2021-08-25,76.25722543352602
201-250,2021-08-26,76.24566473988439
201-250,2021-08-27,78.20664739884393
201-250,2021-08-28,78.22109826589596
201-250,2021-08-29,76.26734104046243
251-300,2020-09-01,78.54700854700855
251-300,2020-09-02,78.61538461538461
251-300,2020-09-03,80.33504273504273
251-300,2020-09-04,83.61880341880342
251-300,2020-09-05,85.4034188034188
251-300,2020-09-06,81.03931623931624
251-300,2020-09-07,82.26324786324787
251-300,2020-09-08,82.03760683760684
251-300,2020-09-09,82.09401709401709
251-300,2020-09-10,82.21367521367522
251-300,2020-09-11,85.04957264957265
251-300,2020-09-12,84.94529914529915
251-300,2020-09-13,81.63076923076923
251-300,2020-09-14,81.74017094017094
251-300,2020-09-15,81.84102564102564
251-300,2020-09-16,81.88888888888889
251-300,2020-09-17,82.32307692307693
251-300,2020-09-18,83.80854700854701
251-300,2020-09-19,84.38461538461539
251-300,2020-09-20,80.71282051282051
251-300,2020-09-21,80.92136752136751
251-300,2020-09-22,81.23418803418804
251-300,2020-09-23,81.75042735042734
251-300,2020-09-24,82.71111111111111
251-300,2020-09-25,85.82222222222222
251-300,2020-09-26,85.81880341880341
251-300,2020-09-27,82.86495726495727
251-300,2020-09-28,81.82051282051282
251-300,2020-09-29,81.23589743589744
251-300,2020-09-30,81.11452991452991
251-300,2020-10-01,82.53846153846153
251-300,2020-10-02,85.87863247863248
251-300,2020-10-03,85.88717948717948
251-300,2020-10-04,83.06153846153846
251-300,2020-10-05,82.68547008547009
251-300,2020-10-06,82.87692307692308
251-300,2020-10-07,82.72136752136753
251-300,2020-10-08,82.63247863247864
251-300,2020-10-09,85.66495726495727
251-300,2020-10-10,85.6034188034188
251-300,2020-10-11,83.01709401709402
251-300,2020-10-12,83.37777777777778
251-300,2020-10-13,83.27863247863247
251-300,2020-10-14,83.42905982905982
251-300,2020-10-15,83.28205128205128
251-300,2020-10-16,86.01025641025642
251-300,2020-10-17,86.32820512820513
251-300,2020-10-18,83.26153846153846
251-300,2020-10-19,83.24957264957266
251-300,2020-10-20,83.36752136752136
251-300,2020-10-21,83.26837606837607
251-300,2020-10-22,83.42735042735043
251-300,2020-10-23,85.77948717948718
251-300,2020-10-24,85.77606837606838
251-300,2020-10-25,82.99658119658119
251-300,2020-10-26,83.04786324786325
251-300,2020-10-27,83.1076923076923
251-300,2020-10-28,83.15897435897436
251-300,2020-10-29,83.14017094017095
251-300,2020-10-30,86.07008547008547
251-300,2020-10-31,85.81538461538462
251-300,2020-11-01,81.91282051282052
251-300,2020-11-02,82.11623931623932
251-300,2020-11-03,82.07179487179488
251-300,2020-11-04,82.12649572649573
251-300,2020-11-05,82.0957264957265
251-300,2020-11-06,84.82735042735042
251-300,2020-11-07,84.82735042735042
251-300,2020-11-08,81.88888888888889
251-300,2020-11-09,82.11452991452991
251-300,2020-11-10,81.85128205128206
251-300,2020-11-11,81.91452991452991
251-300,2020-11-12,82.08205128205128
251-300,2020-11-13,84.98632478632479
251-300,2020-11-14,85.03589743589744
251-300,2020-11-15,81.82905982905983
251-300,2020-11-16,81.7008547008547
251-300,2020-11-17,81.6940170940171
251-300,2020-11-18,81.80854700854701
251-300,2020-11-19,81.83589743589744
251-300,2020-11-20,84.64957264957265
