review_scores_rating,date,price
below 70,2020-09-01,54.28813559322034
below 70,2020-09-02,54.351694915254235
below 70,2020-09-03,54.19915254237288
below 70,2020-09-04,55.771186440677965
below 70,2020-09-05,56.08898305084746
below 70,2020-09-06,54.76271186440678
below 70,2020-09-07,54.84322033898305
below 70,2020-09-08,54.76271186440678
below 70,2020-09-09,54.83050847457627
below 70,2020-09-10,55.11864406779661
below 70,2020-09-11,56.33898305084746
below 70,2020-09-12,56.33050847457627
below 70,2020-09-13,54.902542372881356
below 70,2020-09-14,55.105932203389834
below 70,2020-09-15,55.347457627118644
below 70,2020-09-16,55.360169491525426
below 70,2020-09-17,55.52542372881356
below 70,2020-09-18,59.33050847457627
below 70,2020-09-19,59.33474576271186
below 70,2020-09-20,55.41525423728814
below 70,2020-09-21,55.3771186440678
below 70,2020-09-22,57.355932203389834
below 70,2020-09-23,57.51271186440678
below 70,2020-09-24,57.83898305084746
below 70,2020-09-25,59.78389830508475
below 70,2020-09-26,60.25847457627118
below 70,2020-09-27,57.817796610169495
below 70,2020-09-28,57.766949152542374
below 70,2020-09-29,57.75
below 70,2020-09-30,57.76271186440678
below 70,2020-10-01,55.66949152542373
below 70,2020-10-02,59.51271186440678
below 70,2020-10-03,59.55508474576271
below 70,2020-10-04,55.86864406779661
below 70,2020-10-05,57.45762711864407
below 70,2020-10-06,57.44491525423729
below 70,2020-10-07,57.46610169491525
below 70,2020-10-08,57.478813559322035
below 70,2020-10-09,58.53389830508475
below 70,2020-10-10,58.58898305084746
below 70,2020-10-11,55.105932203389834
below 70,2020-10-12,56.771186440677965
below 70,2020-10-13,56.78813559322034
below 70,2020-10-14,56.58474576271186
below 70,2020-10-15,55.38559322033898
below 70,2020-10-16,58.597457627118644
below 70,2020-10-17,58.601694915254235
below 70,2020-10-18,55.11440677966102
below 70,2020-10-19,55.25
below 70,2020-10-20,55.24576271186441
below 70,2020-10-21,55.25847457627118
below 70,2020-10-22,55.313559322033896
below 70,2020-10-23,58.766949152542374
below 70,2020-10-24,58.72457627118644
below 70,2020-10-25,54.83898305084746
below 70,2020-10-26,55.016949152542374
below 70,2020-10-27,55.03389830508475
below 70,2020-10-28,55.05084745762712
below 70,2020-10-29,55.02542372881356
below 70,2020-10-30,58.29661016949152
below 70,2020-10-31,58.28813559322034
below 70,2020-11-01,54.45338983050848
below 70,2020-11-02,54.28813559322034
below 70,2020-11-03,54.6228813559322
below 70,2020-11-04,56.73728813559322
below 70,2020-11-05,56.71186440677966
below 70,2020-11-06,57.970338983050844
below 70,2020-11-07,57.682203389830505
below 70,2020-11-08,56.309322033898304
below 70,2020-11-09,56.30508474576271
below 70,2020-11-10,56.313559322033896
below 70,2020-11-11,56.36864406779661
below 70,2020-11-12,56.38559322033898
below 70,2020-11-13,57.70338983050848
below 70,2020-11-14,57.71186440677966
below 70,2020-11-15,56.28813559322034
below 70,2020-11-16,56.355932203389834
below 70,2020-11-17,56.36440677966102
below 70,2020-11-18,56.36440677966102
below 70,2020-11-19,56.3728813559322
below 70,2020-11-20,57.70338983050848
below 70,2020-11-21,57.733050847457626
below 70,2020-11-22,56.30508474576271
below 70,2020-11-23,56.32627118644068
below 70,2020-11-24,57.46610169491525
below 70,2020-11-25,57.597457627118644
below 70,2020-11-26,57.66525423728814
below 70,2020-11-27,59.03389830508475
below 70,2020-11-28,59.016949152542374
below 70,2020-11-29,56.32627118644068
below 70,2020-11-30,56.38135593220339
below 70,2020-12-01,56.394067796610166
below 70,2020-12-02,56.40677966101695
below 70,2020-12-03,57.6228813559322
below 70,2020-12-04,59.11864406779661
below 70,2020-12-05,59.144067796610166
below 70,2020-12-06,56.41949152542373
below 70,2020-12-07,56.54237288135593
below 70,2020-12-08,56.36864406779661
below 70,2020-12-09,56.360169491525426
below 70,2020-12-10,57.57627118644068
below 70,2020-12-11,59.059322033898304
below 70,2020-12-12,59.08050847457627
below 70,2020-12-13,56.389830508474574
below 70,2020-12-14,56.3771186440678
below 70,2020-12-15,56.3728813559322
below 70,2020-12-16,56.44915254237288
below 70,2020-12-17,57.59322033898305
below 70,2020-12-18,59.105932203389834
below 70,2020-12-19,59.110169491525426
below 70,2020-12-20,56.29661016949152
below 70,2020-12-21,56.8771186440678
below 70,2020-12-22,56.8771186440678
below 70,2020-12-23,57.54237288135593
below 70,2020-12-24,57.16101694915254
below 70,2020-12-25,58.53813559322034
below 70,2020-12-26,58.92796610169491
below 70,2020-12-27,58.20762711864407
below 70,2020-12-28,59.648305084745765
below 70,2020-12-29,60.42372881355932
below 70,2020-12-30,63.70338983050848
below 70,2020-12-31,65.00847457627118
below 70,2021-01-01,63.144067796610166
below 70,2021-01-02,63.478813559322035
below 70,2021-01-03,61.45338983050848
below 70,2021-01-04,60.779661016949156
below 70,2021-01-05,60.78389830508475
below 70,2021-01-06,60.48728813559322
below 70,2021-01-07,60.48728813559322
below 70,2021-01-08,61.771186440677965
below 70,2021-01-09,61.097457627118644
below 70,2021-01-10,59.6228813559322
below 70,2021-01-11,59.80508474576271
below 70,2021-01-12,59.809322033898304
below 70,2021-01-13,59.813559322033896
below 70,2021-01-14,59.97457627118644
below 70,2021-01-15,62.279661016949156
below 70,2021-01-16,62.29237288135593
below 70,2021-01-17,60.73728813559322
below 70,2021-01-18,60.91101694915254
below 70,2021-01-19,60.91949152542373
below 70,2021-01-20,60.91949152542373
below 70,2021-01-21,60.94915254237288
below 70,2021-01-22,62.29237288135593
below 70,2021-01-23,62.30508474576271
below 70,2021-01-24,59.83898305084746
below 70,2021-01-25,60.05508474576271
below 70,2021-01-26,60.05508474576271
below 70,2021-01-27,60.059322033898304
below 70,2021-01-28,60.08474576271186
below 70,2021-01-29,61.3771186440678
below 70,2021-01-30,61.38135593220339
below 70,2021-01-31,59.851694915254235
below 70,2021-02-01,60.41101694915254
below 70,2021-02-02,62.41525423728814
below 70,2021-02-03,62.41949152542373
below 70,2021-02-04,62.436440677966104
below 70,2021-02-05,61.30084745762712
below 70,2021-02-06,61.30084745762712
below 70,2021-02-07,59.17372881355932
below 70,2021-02-08,59.46186440677966
below 70,2021-02-09,60.26271186440678
below 70,2021-02-10,60.26271186440678
below 70,2021-02-11,60.51271186440678
below 70,2021-02-12,61.648305084745765
below 70,2021-02-13,61.65677966101695
below 70,2021-02-14,60.42372881355932
below 70,2021-02-15,60.50423728813559
below 70,2021-02-16,60.50847457627118
below 70,2021-02-17,60.51271186440678
below 70,2021-02-18,60.53389830508475
below 70,2021-02-19,61.92372881355932
below 70,2021-02-20,61.92796610169491
below 70,2021-02-21,60.45338983050848
below 70,2021-02-22,60.27542372881356
below 70,2021-02-23,60.279661016949156
below 70,2021-02-24,60.279661016949156
below 70,2021-02-25,60.29237288135593
below 70,2021-02-26,61.470338983050844
below 70,2021-02-27,61.470338983050844
below 70,2021-02-28,60.059322033898304
below 70,2021-03-01,60.42796610169491
below 70,2021-03-02,60.49576271186441
below 70,2021-03-03,60.49576271186441
below 70,2021-03-04,60.5
below 70,2021-03-05,61.809322033898304
below 70,2021-03-06,61.83898305084746
below 70,2021-03-07,60.24152542372882
below 70,2021-03-08,60.49152542372882
below 70,2021-03-09,62.19491525423729
below 70,2021-03-10,62.53389830508475
below 70,2021-03-11,62.53813559322034
below 70,2021-03-12,63.33898305084746
below 70,2021-03-13,63.36864406779661
below 70,2021-03-14,60.76271186440678
below 70,2021-03-15,60.49152542372882
below 70,2021-03-16,60.49576271186441
below 70,2021-03-17,60.49576271186441
below 70,2021-03-18,60.5
below 70,2021-03-19,61.809322033898304
below 70,2021-03-20,62.809322033898304
below 70,2021-03-21,61.21186440677966
below 70,2021-03-22,61.46186440677966
below 70,2021-03-23,61.46610169491525
below 70,2021-03-24,61.470338983050844
below 70,2021-03-25,61.47457627118644
below 70,2021-03-26,62.779661016949156
below 70,2021-03-27,62.809322033898304
below 70,2021-03-28,60.24152542372882
below 70,2021-03-29,60.49152542372882
below 70,2021-03-30,60.49576271186441
below 70,2021-03-31,60.49576271186441
below 70,2021-04-01,60.529661016949156
below 70,2021-04-02,61.771186440677965
below 70,2021-04-03,62.03389830508475
below 70,2021-04-04,60.75847457627118
below 70,2021-04-05,60.436440677966104
below 70,2021-04-06,60.529661016949156
below 70,2021-04-07,60.529661016949156
below 70,2021-04-08,60.529661016949156
below 70,2021-04-09,62.25847457627118
below 70,2021-04-10,63.05084745762712
below 70,2021-04-11,61.3771186440678
below 70,2021-04-12,62.894067796610166
below 70,2021-04-13,63.02542372881356
below 70,2021-04-14,63.02542372881356
below 70,2021-04-15,63.597457627118644
below 70,2021-04-16,64.72881355932203
below 70,2021-04-17,64.03389830508475
below 70,2021-04-18,62.813559322033896
below 70,2021-04-19,63.817796610169495
below 70,2021-04-20,63.82203389830509
below 70,2021-04-21,63.82203389830509
below 70,2021-04-22,63.82627118644068
below 70,2021-04-23,64.16101694915254
below 70,2021-04-24,64.64830508474576
below 70,2021-04-25,63.42796610169491
below 70,2021-04-26,64.44067796610169
below 70,2021-04-27,65.36864406779661
below 70,2021-04-28,65.36864406779661
below 70,2021-04-29,65.37288135593221
below 70,2021-04-30,65.74152542372882
below 70,2021-05-01,65.65677966101696
below 70,2021-05-02,63.04661016949152
below 70,2021-05-03,62.894067796610166
below 70,2021-05-04,62.940677966101696
below 70,2021-05-05,62.940677966101696
below 70,2021-05-06,62.94491525423729
below 70,2021-05-07,64.07627118644068
below 70,2021-05-08,64.07627118644068
below 70,2021-05-09,62.855932203389834
below 70,2021-05-10,62.936440677966104
below 70,2021-05-11,62.940677966101696
below 70,2021-05-12,62.94915254237288
below 70,2021-05-13,62.99576271186441
below 70,2021-05-14,64.16949152542372
below 70,2021-05-15,64.16949152542372
below 70,2021-05-16,62.86440677966102
below 70,2021-05-17,62.94491525423729
below 70,2021-05-18,62.94915254237288
below 70,2021-05-19,62.94915254237288
below 70,2021-05-20,62.95338983050848
below 70,2021-05-21,64.29661016949153
below 70,2021-05-22,64.50847457627118
below 70,2021-05-23,62.99152542372882
below 70,2021-05-24,62.860169491525426
below 70,2021-05-25,62.94915254237288
below 70,2021-05-26,62.94915254237288
below 70,2021-05-27,62.95338983050848
below 70,2021-05-28,64.08474576271186
below 70,2021-05-29,64.08474576271186
below 70,2021-05-30,62.86440677966102
below 70,2021-05-31,62.94491525423729
below 70,2021-06-01,63.07627118644068
below 70,2021-06-02,63.28813559322034
below 70,2021-06-03,63.29237288135593
below 70,2021-06-04,65.2542372881356
below 70,2021-06-05,65.48305084745763
below 70,2021-06-06,64.21186440677967
below 70,2021-06-07,64.20762711864407
below 70,2021-06-08,62.94915254237288
below 70,2021-06-09,62.94915254237288
below 70,2021-06-10,62.95338983050848
below 70,2021-06-11,64.17796610169492
below 70,2021-06-12,64.17796610169492
below 70,2021-06-13,62.86440677966102
below 70,2021-06-14,62.94491525423729
below 70,2021-06-15,63.8728813559322
below 70,2021-06-16,64.5677966101695
below 70,2021-06-17,63.8771186440678
below 70,2021-06-18,65.00847457627118
below 70,2021-06-19,65.00847457627118
below 70,2021-06-20,63.139830508474574
below 70,2021-06-21,62.94491525423729
below 70,2021-06-22,62.94915254237288
below 70,2021-06-23,62.94915254237288
below 70,2021-06-24,62.95338983050848
below 70,2021-06-25,64.08474576271186
below 70,2021-06-26,64.08474576271186
below 70,2021-06-27,62.86440677966102
below 70,2021-06-28,62.94491525423729
below 70,2021-06-29,62.94915254237288
below 70,2021-06-30,62.94915254237288
below 70,2021-07-01,62.95338983050848
below 70,2021-07-02,64.08474576271186
below 70,2021-07-03,63.50847457627118
below 70,2021-07-04,62.402542372881356
below 70,2021-07-05,62.483050847457626
below 70,2021-07-06,62.48728813559322
below 70,2021-07-07,62.48728813559322
below 70,2021-07-08,62.49152542372882
below 70,2021-07-09,63.50847457627118
below 70,2021-07-10,64.20338983050847
below 70,2021-07-11,62.67796610169491
below 70,2021-07-12,62.483050847457626
below 70,2021-07-13,62.48728813559322
below 70,2021-07-14,62.48728813559322
below 70,2021-07-15,62.49152542372882
below 70,2021-07-16,63.50847457627118
below 70,2021-07-17,63.50847457627118
below 70,2021-07-18,62.402542372881356
below 70,2021-07-19,62.483050847457626
below 70,2021-07-20,62.48728813559322
below 70,2021-07-21,62.48728813559322
below 70,2021-07-22,62.766949152542374
below 70,2021-07-23,63.389830508474574
below 70,2021-07-24,63.50847457627118
below 70,2021-07-25,62.40677966101695
below 70,2021-07-26,62.690677966101696
below 70,2021-07-27,62.69491525423729
below 70,2021-07-28,62.69491525423729
below 70,2021-07-29,62.69915254237288
below 70,2021-07-30,63.720338983050844
below 70,2021-07-31,63.720338983050844
below 70,2021-08-01,62.610169491525426
below 70,2021-08-02,62.690677966101696
below 70,2021-08-03,63.389830508474574
below 70,2021-08-04,62.69491525423729
below 70,2021-08-05,62.69915254237288
below 70,2021-08-06,63.720338983050844
below 70,2021-08-07,63.720338983050844
below 70,2021-08-08,62.610169491525426
below 70,2021-08-09,62.690677966101696
below 70,2021-08-10,62.69491525423729
below 70,2021-08-11,62.69491525423729
below 70,2021-08-12,63.394067796610166
below 70,2021-08-13,64.41525423728814
below 70,2021-08-14,63.720338983050844
below 70,2021-08-15,62.88559322033898
below 70,2021-08-16,62.690677966101696
below 70,2021-08-17,62.69491525423729
below 70,2021-08-18,62.69491525423729
below 70,2021-08-19,62.69915254237288
below 70,2021-08-20,63.86864406779661
below 70,2021-08-21,63.86864406779661
below 70,2021-08-22,63.30508474576271
below 70,2021-08-23,63.38559322033898
below 70,2021-08-24,62.970338983050844
below 70,2021-08-25,62.69491525423729
below 70,2021-08-26,62.69915254237288
below 70,2021-08-27,63.720338983050844
below 70,2021-08-28,63.99576271186441
below 70,2021-08-29,62.610169491525426
71-80,2020-09-01,58.53508771929825
71-80,2020-09-02,58.581453634085214
71-80,2020-09-03,59.056390977443606
71-80,2020-09-04,61.78446115288221
71-80,2020-09-05,62.310776942355886
71-80,2020-09-06,59.74812030075188
71-80,2020-09-07,59.40852130325815
71-80,2020-09-08,59.47744360902256
71-80,2020-09-09,59.592731829573935
71-80,2020-09-10,59.258145363408524
71-80,2020-09-11,61.521303258145366
71-80,2020-09-12,61.61528822055138
71-80,2020-09-13,59.2406015037594
71-80,2020-09-14,59.161654135338345
71-80,2020-09-15,59.22681704260652
71-80,2020-09-16,59.54385964912281
71-80,2020-09-17,59.61654135338346
71-80,2020-09-18,61.85338345864662
71-80,2020-09-19,61.93107769423559
71-80,2020-09-20,59.714285714285715
71-80,2020-09-21,59.88721804511278
71-80,2020-09-22,60.41228070175438
71-80,2020-09-23,60.5062656641604
71-80,2020-09-24,60.86466165413534
71-80,2020-09-25,63.61528822055138
71-80,2020-09-26,64.21679197994987
71-80,2020-09-27,61.636591478696744
71-80,2020-09-28,59.93609022556391
71-80,2020-09-29,59.91228070175438
71-80,2020-09-30,59.8734335839599
71-80,2020-10-01,59.83709273182957
71-80,2020-10-02,62.134085213032584
71-80,2020-10-03,62.235588972431074
71-80,2020-10-04,59.96115288220551
71-80,2020-10-05,59.82080200501253
71-80,2020-10-06,59.83458646616541
71-80,2020-10-07,59.86967418546366
71-80,2020-10-08,59.98872180451128
71-80,2020-10-09,62.00375939849624
71-80,2020-10-10,62.169172932330824
71-80,2020-10-11,60.142857142857146
71-80,2020-10-12,60.07393483709273
71-80,2020-10-13,60.09398496240601
71-80,2020-10-14,60.097744360902254
71-80,2020-10-15,60.16791979949875
71-80,2020-10-16,62.216791979949875
71-80,2020-10-17,62.147869674185465
71-80,2020-10-18,59.824561403508774
71-80,2020-10-19,59.71052631578947
71-80,2020-10-20,59.91228070175438
71-80,2020-10-21,59.902255639097746
71-80,2020-10-22,59.9937343358396
71-80,2020-10-23,61.8671679197995
71-80,2020-10-24,61.81954887218045
71-80,2020-10-25,59.72681704260652
71-80,2020-10-26,59.68671679197995
71-80,2020-10-27,59.728070175438596
71-80,2020-10-28,59.780701754385966
71-80,2020-10-29,59.85087719298246
71-80,2020-10-30,61.847117794486216
71-80,2020-10-31,61.94736842105263
71-80,2020-11-01,59.30827067669173
71-80,2020-11-02,59.010025062656645
71-80,2020-11-03,59.00250626566416
71-80,2020-11-04,59.023809523809526
71-80,2020-11-05,59.09649122807018
71-80,2020-11-06,61.214285714285715
71-80,2020-11-07,61.225563909774436
71-80,2020-11-08,59.09899749373434
71-80,2020-11-09,58.987468671679196
71-80,2020-11-10,58.957393483709275
71-80,2020-11-11,58.97744360902256
71-80,2020-11-12,59.12155388471178
71-80,2020-11-13,61.18796992481203
71-80,2020-11-14,61.19548872180451
71-80,2020-11-15,59.05012531328321
71-80,2020-11-16,58.92481203007519
71-80,2020-11-17,58.92230576441103
71-80,2020-11-18,58.962406015037594
71-80,2020-11-19,59.05137844611529
71-80,2020-11-20,61.150375939849624
71-80,2020-11-21,61.17042606516291
71-80,2020-11-22,59.07518796992481
71-80,2020-11-23,58.904761904761905
71-80,2020-11-24,58.962406015037594
71-80,2020-11-25,59.07393483709273
71-80,2020-11-26,59.24310776942356
71-80,2020-11-27,61.45112781954887
71-80,2020-11-28,61.42982456140351
71-80,2020-11-29,59.16290726817043
71-80,2020-11-30,58.96992481203007
71-80,2020-12-01,59.06516290726817
71-80,2020-12-02,59.076441102756895
71-80,2020-12-03,59.230576441102755
71-80,2020-12-04,61.42982456140351
71-80,2020-12-05,61.54636591478697
71-80,2020-12-06,59.25689223057644
71-80,2020-12-07,59.04636591478697
71-80,2020-12-08,59.04887218045113
71-80,2020-12-09,59.037593984962406
