review_scores_rating,date,price
71-80,2020-12-10,59.15162907268171
71-80,2020-12-11,61.39598997493734
71-80,2020-12-12,61.44110275689223
71-80,2020-12-13,59.24937343358396
71-80,2020-12-14,59.07268170426065
71-80,2020-12-15,59.1203007518797
71-80,2020-12-16,59.1328320802005
71-80,2020-12-17,59.25187969924812
71-80,2020-12-18,61.43859649122807
71-80,2020-12-19,61.531328320802004
71-80,2020-12-20,59.365914786967416
71-80,2020-12-21,59.65162907268171
71-80,2020-12-22,59.725563909774436
71-80,2020-12-23,59.88721804511278
71-80,2020-12-24,60.55012531328321
71-80,2020-12-25,62.71804511278196
71-80,2020-12-26,63.10401002506266
71-80,2020-12-27,62.76315789473684
71-80,2020-12-28,63.03634085213032
71-80,2020-12-29,65.05764411027569
71-80,2020-12-30,68.07769423558898
71-80,2020-12-31,69.40726817042606
71-80,2021-01-01,68.69298245614036
71-80,2021-01-02,66.94486215538848
71-80,2021-01-03,63.58646616541353
71-80,2021-01-04,60.666666666666664
71-80,2021-01-05,60.70802005012531
71-80,2021-01-06,60.44862155388471
71-80,2021-01-07,60.542606516290725
71-80,2021-01-08,62.487468671679196
71-80,2021-01-09,62.50125313283208
71-80,2021-01-10,60.443609022556394
71-80,2021-01-11,60.352130325814535
71-80,2021-01-12,60.38972431077694
71-80,2021-01-13,60.3796992481203
71-80,2021-01-14,60.63784461152882
71-80,2021-01-15,62.66290726817043
71-80,2021-01-16,62.66541353383459
71-80,2021-01-17,60.64035087719298
71-80,2021-01-18,60.62406015037594
71-80,2021-01-19,60.62907268170426
71-80,2021-01-20,60.62280701754386
71-80,2021-01-21,60.661654135338345
71-80,2021-01-22,62.6265664160401
71-80,2021-01-23,62.642857142857146
71-80,2021-01-24,60.6203007518797
71-80,2021-01-25,60.52255639097744
71-80,2021-01-26,60.54385964912281
71-80,2021-01-27,60.54636591478697
71-80,2021-01-28,60.64160401002506
71-80,2021-01-29,62.609022556390975
71-80,2021-01-30,62.61779448621554
71-80,2021-01-31,60.600250626566414
71-80,2021-02-01,60.44736842105263
71-80,2021-02-02,60.888471177944865
71-80,2021-02-03,61.2406015037594
71-80,2021-02-04,61.36842105263158
71-80,2021-02-05,62.95112781954887
71-80,2021-02-06,62.80200501253133
71-80,2021-02-07,60.5250626566416
71-80,2021-02-08,60.45238095238095
71-80,2021-02-09,60.42731829573935
71-80,2021-02-10,60.43609022556391
71-80,2021-02-11,60.98621553884712
71-80,2021-02-12,63.00125313283208
71-80,2021-02-13,63.06516290726817
71-80,2021-02-14,61.06892230576441
71-80,2021-02-15,60.88972431077694
71-80,2021-02-16,60.890977443609025
71-80,2021-02-17,60.87844611528822
71-80,2021-02-18,60.99874686716792
71-80,2021-02-19,62.99749373433584
71-80,2021-02-20,63.03007518796993
71-80,2021-02-21,61.00250626566416
71-80,2021-02-22,60.528822055137844
71-80,2021-02-23,60.6140350877193
71-80,2021-02-24,60.666666666666664
71-80,2021-02-25,60.788220551378444
71-80,2021-02-26,62.705513784461154
71-80,2021-02-27,62.75187969924812
71-80,2021-02-28,60.6265664160401
71-80,2021-03-01,61.67293233082707
71-80,2021-03-02,61.66541353383459
71-80,2021-03-03,61.68170426065163
71-80,2021-03-04,61.68546365914787
71-80,2021-03-05,63.65162907268171
71-80,2021-03-06,63.85588972431078
71-80,2021-03-07,61.783208020050125
71-80,2021-03-08,61.86967418546366
71-80,2021-03-09,62.1203007518797
71-80,2021-03-10,62.65538847117794
71-80,2021-03-11,62.68546365914787
71-80,2021-03-12,64.33208020050125
71-80,2021-03-13,64.2155388471178
71-80,2021-03-14,62.00751879699248
71-80,2021-03-15,61.68796992481203
71-80,2021-03-16,61.72305764411028
71-80,2021-03-17,61.755639097744364
71-80,2021-03-18,61.78947368421053
71-80,2021-03-19,63.73182957393484
71-80,2021-03-20,64.1203007518797
71-80,2021-03-21,62.24310776942356
71-80,2021-03-22,62.26315789473684
71-80,2021-03-23,62.30200501253133
71-80,2021-03-24,62.349624060150376
71-80,2021-03-25,62.44110275689223
71-80,2021-03-26,64.21052631578948
71-80,2021-03-27,64.25814536340852
71-80,2021-03-28,62.169172932330824
71-80,2021-03-29,62.19548872180451
71-80,2021-03-30,62.27694235588972
71-80,2021-03-31,62.274436090225564
71-80,2021-04-01,62.43859649122807
71-80,2021-04-02,64.39473684210526
71-80,2021-04-03,64.58020050125313
71-80,2021-04-04,62.72932330827068
71-80,2021-04-05,62.42982456140351
71-80,2021-04-06,61.606516290726816
71-80,2021-04-07,61.56265664160401
71-80,2021-04-08,61.56140350877193
71-80,2021-04-09,63.88345864661654
71-80,2021-04-10,64.34461152882206
71-80,2021-04-11,62.012531328320804
71-80,2021-04-12,63.21804511278196
71-80,2021-04-13,63.28696741854637
71-80,2021-04-14,63.29323308270677
71-80,2021-04-15,64.5125313283208
71-80,2021-04-16,66.20175438596492
71-80,2021-04-17,66.203007518797
71-80,2021-04-18,64.35839598997494
71-80,2021-04-19,64.41478696741855
71-80,2021-04-20,64.57142857142857
71-80,2021-04-21,64.60776942355889
71-80,2021-04-22,64.6265664160401
71-80,2021-04-23,66.39348370927318
71-80,2021-04-24,66.66040100250626
71-80,2021-04-25,64.07142857142857
71-80,2021-04-26,64.85338345864662
71-80,2021-04-27,65.35338345864662
71-80,2021-04-28,65.51002506265664
71-80,2021-04-29,65.35087719298245
71-80,2021-04-30,67.30325814536342
71-80,2021-05-01,66.79197994987469
71-80,2021-05-02,64.6641604010025
71-80,2021-05-03,64.45488721804512
71-80,2021-05-04,64.48872180451127
71-80,2021-05-05,64.48872180451127
71-80,2021-05-06,64.51127819548873
71-80,2021-05-07,65.43984962406014
71-80,2021-05-08,65.4498746867168
71-80,2021-05-09,64.40977443609023
71-80,2021-05-10,64.48245614035088
71-80,2021-05-11,64.51127819548873
71-80,2021-05-12,64.5375939849624
71-80,2021-05-13,64.031328320802
71-80,2021-05-14,65.67042606516291
71-80,2021-05-15,65.69924812030075
71-80,2021-05-16,64.54511278195488
71-80,2021-05-17,64.59022556390977
71-80,2021-05-18,64.57142857142857
71-80,2021-05-19,64.58145363408521
71-80,2021-05-20,64.73057644110276
71-80,2021-05-21,66.77443609022556
71-80,2021-05-22,66.86340852130326
71-80,2021-05-23,64.9047619047619
71-80,2021-05-24,64.75814536340852
71-80,2021-05-25,64.70802005012531
71-80,2021-05-26,64.71679197994987
71-80,2021-05-27,64.73684210526316
71-80,2021-05-28,66.41604010025063
71-80,2021-05-29,66.42606516290726
71-80,2021-05-30,64.57644110275689
71-80,2021-05-31,64.62531328320802
71-80,2021-06-01,64.65914786967419
71-80,2021-06-02,64.68671679197995
71-80,2021-06-03,64.82581453634086
71-80,2021-06-04,66.63032581453633
71-80,2021-06-05,66.7781954887218
71-80,2021-06-06,64.87593984962406
71-80,2021-06-07,64.86967418546367
71-80,2021-06-08,64.86466165413533
71-80,2021-06-09,64.71052631578948
71-80,2021-06-10,64.79072681704261
71-80,2021-06-11,66.56015037593986
71-80,2021-06-12,66.56015037593986
71-80,2021-06-13,64.63784461152882
71-80,2021-06-14,64.74310776942356
71-80,2021-06-15,64.84711779448621
71-80,2021-06-16,64.77694235588973
71-80,2021-06-17,64.8157894736842
71-80,2021-06-18,66.53383458646617
71-80,2021-06-19,66.53884711779449
71-80,2021-06-20,64.8734335839599
71-80,2021-06-21,64.88721804511279
71-80,2021-06-22,64.90852130325814
71-80,2021-06-23,64.9498746867168
71-80,2021-06-24,64.90225563909775
71-80,2021-06-25,66.8609022556391
71-80,2021-06-26,66.81954887218045
71-80,2021-06-27,64.78320802005013
71-80,2021-06-28,64.71052631578948
71-80,2021-06-29,64.73809523809524
71-80,2021-06-30,64.73934837092732
71-80,2021-07-01,64.81077694235589
71-80,2021-07-02,66.66666666666667
71-80,2021-07-03,66.6516290726817
71-80,2021-07-04,64.73934837092732
71-80,2021-07-05,64.67543859649123
71-80,2021-07-06,64.72681704260651
71-80,2021-07-07,64.6516290726817
71-80,2021-07-08,64.71303258145363
71-80,2021-07-09,66.55764411027569
71-80,2021-07-10,66.56140350877193
71-80,2021-07-11,64.59899749373433
71-80,2021-07-12,64.46115288220551
71-80,2021-07-13,64.48245614035088
71-80,2021-07-14,64.66791979949875
71-80,2021-07-15,64.6203007518797
71-80,2021-07-16,66.48997493734336
71-80,2021-07-17,66.67794486215539
71-80,2021-07-18,64.70175438596492
71-80,2021-07-19,64.69172932330827
71-80,2021-07-20,64.71177944862156
71-80,2021-07-21,64.66791979949875
71-80,2021-07-22,64.60401002506266
71-80,2021-07-23,66.51754385964912
71-80,2021-07-24,66.4624060150376
71-80,2021-07-25,64.54385964912281
71-80,2021-07-26,64.48872180451127
71-80,2021-07-27,64.51378446115288
71-80,2021-07-28,64.52255639097744
71-80,2021-07-29,64.57644110275689
71-80,2021-07-30,66.41353383458646
71-80,2021-07-31,66.41854636591479
71-80,2021-08-01,74.37218045112782
71-80,2021-08-02,74.30827067669173
71-80,2021-08-03,74.33208020050125
71-80,2021-08-04,74.33333333333333
71-80,2021-08-05,74.47744360902256
71-80,2021-08-06,76.3546365914787
71-80,2021-08-07,76.35714285714286
71-80,2021-08-08,74.37218045112782
71-80,2021-08-09,74.34335839598998
71-80,2021-08-10,74.36591478696742
71-80,2021-08-11,74.3671679197995
71-80,2021-08-12,74.43358395989975
71-80,2021-08-13,76.24436090225564
71-80,2021-08-14,76.24436090225564
71-80,2021-08-15,74.37593984962406
71-80,2021-08-16,74.33834586466165
71-80,2021-08-17,74.36466165413533
71-80,2021-08-18,74.36591478696742
71-80,2021-08-19,74.4298245614035
71-80,2021-08-20,76.37719298245614
71-80,2021-08-21,76.49624060150376
71-80,2021-08-22,74.43483709273183
71-80,2021-08-23,74.38471177944862
71-80,2021-08-24,74.32832080200501
71-80,2021-08-25,74.34210526315789
71-80,2021-08-26,74.41478696741855
71-80,2021-08-27,76.22556390977444
71-80,2021-08-28,76.25438596491227
71-80,2021-08-29,74.40225563909775
81-90,2020-09-01,63.130900243309
81-90,2020-09-02,63.18296836982968
81-90,2020-09-03,63.834063260340635
81-90,2020-09-04,66.64087591240876
81-90,2020-09-05,66.92895377128954
81-90,2020-09-06,64.77469586374696
81-90,2020-09-07,64.63990267639903
81-90,2020-09-08,64.70997566909976
81-90,2020-09-09,64.69391727493917
81-90,2020-09-10,64.84622871046228
81-90,2020-09-11,67.17712895377129
81-90,2020-09-12,67.2661800486618
81-90,2020-09-13,64.8992700729927
81-90,2020-09-14,64.60097323600974
81-90,2020-09-15,64.85790754257907
81-90,2020-09-16,65.15231143552312
81-90,2020-09-17,65.71776155717761
81-90,2020-09-18,70.4661800486618
81-90,2020-09-19,70.6
81-90,2020-09-20,67.76009732360097
81-90,2020-09-21,68.10170316301704
81-90,2020-09-22,66.12165450121654
81-90,2020-09-23,66.26715328467154
81-90,2020-09-24,67.05255474452555
81-90,2020-09-25,69.94695863746959
81-90,2020-09-26,70.28418491484184
81-90,2020-09-27,67.38929440389295
81-90,2020-09-28,65.74403892944039
81-90,2020-09-29,65.6647201946472
81-90,2020-09-30,65.38929440389295
81-90,2020-10-01,66.31240875912408
81-90,2020-10-02,68.58734793187348
81-90,2020-10-03,68.75717761557178
81-90,2020-10-04,66.11435523114355
81-90,2020-10-05,65.80097323600974
81-90,2020-10-06,66.01021897810219
81-90,2020-10-07,65.99172749391728
81-90,2020-10-08,66.38199513381996
81-90,2020-10-09,68.46569343065694
81-90,2020-10-10,68.47007299270074
81-90,2020-10-11,66.08613138686131
81-90,2020-10-12,66.16593673965937
81-90,2020-10-13,66.40924574209245
81-90,2020-10-14,66.35523114355232
81-90,2020-10-15,66.5771289537713
81-90,2020-10-16,68.62043795620438
81-90,2020-10-17,68.60194647201946
81-90,2020-10-18,65.87299270072992
81-90,2020-10-19,65.7007299270073
81-90,2020-10-20,65.92116788321168
81-90,2020-10-21,65.94793187347932
81-90,2020-10-22,66.33576642335767
81-90,2020-10-23,68.43698296836983
81-90,2020-10-24,68.40827250608272
81-90,2020-10-25,65.83698296836982
81-90,2020-10-26,65.738199513382
81-90,2020-10-27,65.94598540145985
81-90,2020-10-28,66.00729927007299
81-90,2020-10-29,66.36058394160584
81-90,2020-10-30,68.81849148418492
81-90,2020-10-31,68.92262773722628
81-90,2020-11-01,65.87396593673967
81-90,2020-11-02,65.330900243309
81-90,2020-11-03,65.54598540145986
81-90,2020-11-04,65.52603406326034
81-90,2020-11-05,65.87737226277372
81-90,2020-11-06,68.47347931873479
81-90,2020-11-07,68.61946472019464
81-90,2020-11-08,65.55474452554745
81-90,2020-11-09,65.34209245742092
81-90,2020-11-10,65.50024330900243
81-90,2020-11-11,65.49245742092458
81-90,2020-11-12,65.84671532846716
81-90,2020-11-13,68.47688564476886
81-90,2020-11-14,68.51289537712896
81-90,2020-11-15,65.51484184914843
81-90,2020-11-16,65.20486618004867
81-90,2020-11-17,65.36642335766423
81-90,2020-11-18,65.38929440389295
81-90,2020-11-19,65.71776155717761
81-90,2020-11-20,68.45839416058394
81-90,2020-11-21,68.51484184914843
81-90,2020-11-22,65.52214111922142
81-90,2020-11-23,65.21216545012166
81-90,2020-11-24,65.41265206812652
81-90,2020-11-25,65.61849148418491
81-90,2020-11-26,66.02919708029196
81-90,2020-11-27,68.75863746958638
81-90,2020-11-28,68.72311435523115
81-90,2020-11-29,65.64914841849148
81-90,2020-11-30,65.57907542579075
81-90,2020-12-01,65.64963503649635
81-90,2020-12-02,65.66131386861314
81-90,2020-12-03,65.88613138686131
81-90,2020-12-04,68.71873479318735
81-90,2020-12-05,68.67834549878346
81-90,2020-12-06,65.7021897810219
81-90,2020-12-07,65.50024330900243
81-90,2020-12-08,65.63211678832117
81-90,2020-12-09,65.61995133819951
81-90,2020-12-10,65.97226277372263
81-90,2020-12-11,68.62627737226278
81-90,2020-12-12,68.72165450121655
81-90,2020-12-13,65.9250608272506
81-90,2020-12-14,65.69537712895377
81-90,2020-12-15,65.81313868613138
81-90,2020-12-16,65.88175182481751
81-90,2020-12-17,66.3021897810219
81-90,2020-12-18,69.19951338199513
81-90,2020-12-19,69.35523114355232
81-90,2020-12-20,67.01411192214113
81-90,2020-12-21,67.21751824817518
81-90,2020-12-22,68.35669099756691
81-90,2020-12-23,68.9610705596107
81-90,2020-12-24,69.75571776155718
81-90,2020-12-25,72.41751824817518
81-90,2020-12-26,73.18880778588807
81-90,2020-12-27,71.98783454987834
81-90,2020-12-28,73.55620437956205
81-90,2020-12-29,74.81167883211678
81-90,2020-12-30,79.60778588807786
81-90,2020-12-31,82.52116788321167
81-90,2021-01-01,77.923600973236
81-90,2021-01-02,76.65206812652067
81-90,2021-01-03,71.23990267639903
81-90,2021-01-04,68.34160583941606
81-90,2021-01-05,68.0374695863747
81-90,2021-01-06,67.57469586374695
81-90,2021-01-07,67.75523114355231
81-90,2021-01-08,70.20632603406327
81-90,2021-01-09,70.19464720194647
81-90,2021-01-10,66.81849148418492
81-90,2021-01-11,66.59610705596107
81-90,2021-01-12,66.65839416058394
81-90,2021-01-13,67.11727493917275
81-90,2021-01-14,67.11581508515815
81-90,2021-01-15,70.4228710462287
81-90,2021-01-16,70.43746958637469
81-90,2021-01-17,67.06374695863747
81-90,2021-01-18,66.90121654501216
81-90,2021-01-19,67.57956204379562
81-90,2021-01-20,67.08515815085158
81-90,2021-01-21,67.78540145985401
81-90,2021-01-22,70.26909975669099
81-90,2021-01-23,69.78394160583942
81-90,2021-01-24,67.34257907542579
81-90,2021-01-25,66.62384428223844
81-90,2021-01-26,66.76496350364964
81-90,2021-01-27,67.29683698296837
81-90,2021-01-28,66.9425790754258
81-90,2021-01-29,69.60145985401459
81-90,2021-01-30,69.50170316301703
81-90,2021-01-31,67.27591240875913
81-90,2021-02-01,67.36788321167883
81-90,2021-02-02,67.87639902676399
81-90,2021-02-03,68.21849148418491
81-90,2021-02-04,67.9021897810219
81-90,2021-02-05,70.00778588807786
81-90,2021-02-06,69.81605839416058
81-90,2021-02-07,67.46277372262773
81-90,2021-02-08,66.76204379562044
81-90,2021-02-09,67.26423357664234
81-90,2021-02-10,67.31192214111923
81-90,2021-02-11,67.5581508515815
81-90,2021-02-12,70.72019464720195
81-90,2021-02-13,70.27591240875913
81-90,2021-02-14,67.49732360097323
81-90,2021-02-15,67.39513381995134
81-90,2021-02-16,68.02725060827251
81-90,2021-02-17,68.00681265206812
81-90,2021-02-18,68.19075425790754
81-90,2021-02-19,70.25547445255475
81-90,2021-02-20,70.32360097323601
81-90,2021-02-21,67.47055961070559
81-90,2021-02-22,67.46277372262773
81-90,2021-02-23,67.01070559610706
81-90,2021-02-24,67.0389294403893
81-90,2021-02-25,67.23065693430657
81-90,2021-02-26,69.97128953771289
81-90,2021-02-27,70.09148418491485
81-90,2021-02-28,67.17177615571777
81-90,2021-03-01,67.40827250608272
81-90,2021-03-02,67.95815085158151
81-90,2021-03-03,68.00340632603407
81-90,2021-03-04,67.61946472019464
81-90,2021-03-05,70.70948905109489
81-90,2021-03-06,70.71386861313869
81-90,2021-03-07,67.46228710462287
81-90,2021-03-08,68.69294403892944
81-90,2021-03-09,69.21508515815086
81-90,2021-03-10,69.1279805352798
81-90,2021-03-11,69.86131386861314
81-90,2021-03-12,71.80437956204379
81-90,2021-03-13,71.35085158150852
81-90,2021-03-14,68.87153284671533
81-90,2021-03-15,67.83357664233577
81-90,2021-03-16,68.58491484184916
81-90,2021-03-17,68.60145985401459
81-90,2021-03-18,68.69829683698296
81-90,2021-03-19,71.0948905109489
81-90,2021-03-20,71.18637469586375
81-90,2021-03-21,68.51727493917275
81-90,2021-03-22,68.62141119221411
81-90,2021-03-23,68.75523114355231
81-90,2021-03-24,68.80535279805353
81-90,2021-03-25,69.01021897810219
81-90,2021-03-26,71.34355231143552
81-90,2021-03-27,71.4963503649635
81-90,2021-03-28,68.7742092457421
81-90,2021-03-29,68.89099756690997
81-90,2021-03-30,69.09440389294404
81-90,2021-03-31,69.06715328467153
81-90,2021-04-01,69.33917274939172
81-90,2021-04-02,72.36253041362531
81-90,2021-04-03,72.54306569343066
81-90,2021-04-04,69.76447688564477
81-90,2021-04-05,68.6647201946472
81-90,2021-04-06,69.14403892944038
81-90,2021-04-07,69.13625304136254
81-90,2021-04-08,69.30559610705596
81-90,2021-04-09,71.95523114355231
81-90,2021-04-10,72.21265206812652
81-90,2021-04-11,69.23017031630171
81-90,2021-04-12,69.47104622871046
81-90,2021-04-13,69.55085158150851
81-90,2021-04-14,69.02530413625304
81-90,2021-04-15,69.73284671532846
81-90,2021-04-16,71.5566909975669
81-90,2021-04-17,71.66861313868613
81-90,2021-04-18,69.38053527980536
81-90,2021-04-19,69.59367396593674
81-90,2021-04-20,69.81995133819952
81-90,2021-04-21,69.35863746958637
81-90,2021-04-22,70.08126520681265
81-90,2021-04-23,72.58296836982969
81-90,2021-04-24,72.68418491484185
