room_type,date,price
Hotel room,2020-12-10,124.91176470588235
Hotel room,2020-12-11,136.0235294117647
Hotel room,2020-12-12,136.12941176470588
Hotel room,2020-12-13,114.54117647058824
Hotel room,2020-12-14,121.0
Hotel room,2020-12-15,121.81764705882352
Hotel room,2020-12-16,121.37058823529412
Hotel room,2020-12-17,121.27058823529411
Hotel room,2020-12-18,129.91176470588235
Hotel room,2020-12-19,130.41764705882352
Hotel room,2020-12-20,115.11176470588235
Hotel room,2020-12-21,118.52352941176471
Hotel room,2020-12-22,121.16470588235295
Hotel room,2020-12-23,119.22941176470589
Hotel room,2020-12-24,125.01176470588236
Hotel room,2020-12-25,128.61176470588236
Hotel room,2020-12-26,128.28235294117647
Hotel room,2020-12-27,119.82941176470588
Hotel room,2020-12-28,135.92352941176472
Hotel room,2020-12-29,146.3235294117647
Hotel room,2020-12-30,187.44117647058823
Hotel room,2020-12-31,231.6764705882353
Hotel room,2021-01-01,178.41764705882352
Hotel room,2021-01-02,165.43529411764706
Hotel room,2021-01-03,136.4470588235294
Hotel room,2021-01-04,133.84117647058824
Hotel room,2021-01-05,135.0235294117647
Hotel room,2021-01-06,134.77058823529413
Hotel room,2021-01-07,135.21176470588236
Hotel room,2021-01-08,140.91176470588235
Hotel room,2021-01-09,141.55882352941177
Hotel room,2021-01-10,130.13529411764705
Hotel room,2021-01-11,135.9
Hotel room,2021-01-12,137.46470588235294
Hotel room,2021-01-13,137.21764705882353
Hotel room,2021-01-14,138.0235294117647
Hotel room,2021-01-15,155.35294117647058
Hotel room,2021-01-16,156.1764705882353
Hotel room,2021-01-17,144.98823529411766
Hotel room,2021-01-18,152.95882352941177
Hotel room,2021-01-19,153.98823529411766
Hotel room,2021-01-20,152.88235294117646
Hotel room,2021-01-21,150.01764705882354
Hotel room,2021-01-22,155.04705882352943
Hotel room,2021-01-23,155.2
Hotel room,2021-01-24,142.64705882352942
Hotel room,2021-01-25,135.8294117647059
Hotel room,2021-01-26,136.93529411764706
Hotel room,2021-01-27,136.75294117647059
Hotel room,2021-01-28,137.0235294117647
Hotel room,2021-01-29,142.38235294117646
Hotel room,2021-01-30,142.83529411764707
Hotel room,2021-01-31,131.2
Hotel room,2021-02-01,161.42352941176472
Hotel room,2021-02-02,185.41764705882352
Hotel room,2021-02-03,198.72941176470587
Hotel room,2021-02-04,197.98823529411766
Hotel room,2021-02-05,171.7941176470588
Hotel room,2021-02-06,155.48823529411766
Hotel room,2021-02-07,142.7235294117647
Hotel room,2021-02-08,146.0235294117647
Hotel room,2021-02-09,150.55882352941177
Hotel room,2021-02-10,151.47058823529412
Hotel room,2021-02-11,154.14117647058825
Hotel room,2021-02-12,160.3
Hotel room,2021-02-13,162.98235294117646
Hotel room,2021-02-14,151.14705882352942
Hotel room,2021-02-15,155.3235294117647
Hotel room,2021-02-16,155.58235294117648
Hotel room,2021-02-17,155.51176470588234
Hotel room,2021-02-18,154.8294117647059
Hotel room,2021-02-19,159.6529411764706
Hotel room,2021-02-20,159.28823529411764
Hotel room,2021-02-21,147.61764705882354
Hotel room,2021-02-22,150.88823529411764
Hotel room,2021-02-23,155.84117647058824
Hotel room,2021-02-24,157.01764705882354
Hotel room,2021-02-25,156.02941176470588
Hotel room,2021-02-26,159.57647058823528
Hotel room,2021-02-27,158.40588235294118
Hotel room,2021-02-28,144.60588235294117
Hotel room,2021-03-01,251.1529411764706
Hotel room,2021-03-02,251.88235294117646
Hotel room,2021-03-03,251.90588235294118
Hotel room,2021-03-04,253.09411764705882
Hotel room,2021-03-05,257.8588235294118
Hotel room,2021-03-06,256.84705882352944
Hotel room,2021-03-07,249.26470588235293
Hotel room,2021-03-08,256.8176470588235
Hotel room,2021-03-09,273.59411764705885
Hotel room,2021-03-10,286.15294117647056
Hotel room,2021-03-11,285.5352941176471
Hotel room,2021-03-12,284.1058823529412
Hotel room,2021-03-13,282.6470588235294
Hotel room,2021-03-14,263.91764705882355
Hotel room,2021-03-15,251.6
Hotel room,2021-03-16,251.8235294117647
Hotel room,2021-03-17,251.75294117647059
Hotel room,2021-03-18,252.24117647058824
Hotel room,2021-03-19,257.15294117647056
Hotel room,2021-03-20,257.28823529411767
Hotel room,2021-03-21,248.6529411764706
Hotel room,2021-03-22,251.25882352941176
Hotel room,2021-03-23,252.12941176470588
Hotel room,2021-03-24,252.08823529411765
Hotel room,2021-03-25,252.4294117647059
Hotel room,2021-03-26,257.5176470588235
Hotel room,2021-03-27,257.49411764705883
Hotel room,2021-03-28,249.18235294117648
Hotel room,2021-03-29,251.01176470588234
Hotel room,2021-03-30,251.87058823529412
Hotel room,2021-03-31,252.62941176470588
Hotel room,2021-04-01,235.45294117647057
Hotel room,2021-04-02,244.88823529411764
Hotel room,2021-04-03,235.5705882352941
Hotel room,2021-04-04,231.57647058823528
Hotel room,2021-04-05,226.1235294117647
Hotel room,2021-04-06,231.85882352941175
Hotel room,2021-04-07,231.81764705882352
Hotel room,2021-04-08,232.18235294117648
Hotel room,2021-04-09,171.4
Hotel room,2021-04-10,170.45294117647057
Hotel room,2021-04-11,159.5235294117647
Hotel room,2021-04-12,234.62941176470588
Hotel room,2021-04-13,238.69411764705882
Hotel room,2021-04-14,237.59411764705882
Hotel room,2021-04-15,242.04705882352943
Hotel room,2021-04-16,249.23529411764707
Hotel room,2021-04-17,250.36470588235295
Hotel room,2021-04-18,240.52941176470588
Hotel room,2021-04-19,269.18823529411765
Hotel room,2021-04-20,270.71176470588233
Hotel room,2021-04-21,270.8058823529412
Hotel room,2021-04-22,270.3
Hotel room,2021-04-23,275.3
Hotel room,2021-04-24,276.7176470588235
Hotel room,2021-04-25,236.72941176470587
Hotel room,2021-04-26,264.81176470588235
Hotel room,2021-04-27,285.8764705882353
Hotel room,2021-04-28,293.98823529411766
Hotel room,2021-04-29,275.8941176470588
Hotel room,2021-04-30,308.1470588235294
Hotel room,2021-05-01,313.7647058823529
Hotel room,2021-05-02,296.0470588235294
Hotel room,2021-05-03,300.6411764705882
Hotel room,2021-05-04,289.67058823529413
Hotel room,2021-05-05,289.70588235294116
Hotel room,2021-05-06,289.8941176470588
Hotel room,2021-05-07,274.0352941176471
Hotel room,2021-05-08,269.8705882352941
Hotel room,2021-05-09,282.54117647058825
Hotel room,2021-05-10,283.02941176470586
Hotel room,2021-05-11,283.7352941176471
Hotel room,2021-05-12,293.72352941176473
Hotel room,2021-05-13,273.7647058823529
Hotel room,2021-05-14,278.91764705882355
Hotel room,2021-05-15,279.3058823529412
Hotel room,2021-05-16,287.3588235294118
Hotel room,2021-05-17,287.59411764705885
Hotel room,2021-05-18,246.62941176470588
Hotel room,2021-05-19,246.55882352941177
Hotel room,2021-05-20,247.96470588235294
Hotel room,2021-05-21,267.2
Hotel room,2021-05-22,280.3058823529412
Hotel room,2021-05-23,264.05882352941177
Hotel room,2021-05-24,257.15294117647056
Hotel room,2021-05-25,259.49411764705883
Hotel room,2021-05-26,259.68823529411765
Hotel room,2021-05-27,286.41764705882355
Hotel room,2021-05-28,291.5705882352941
Hotel room,2021-05-29,291.7823529411765
Hotel room,2021-05-30,283.3588235294118
Hotel room,2021-05-31,284.71176470588233
Hotel room,2021-06-01,288.1058823529412
Hotel room,2021-06-02,288.3941176470588
Hotel room,2021-06-03,288.9
Hotel room,2021-06-04,291.5529411764706
Hotel room,2021-06-05,275.8705882352941
Hotel room,2021-06-06,267.7529411764706
Hotel room,2021-06-07,273.63529411764705
Hotel room,2021-06-08,293.0529411764706
Hotel room,2021-06-09,292.11764705882354
Hotel room,2021-06-10,292.22352941176473
Hotel room,2021-06-11,268.5
Hotel room,2021-06-12,262.2823529411765
Hotel room,2021-06-13,255.30588235294118
Hotel room,2021-06-14,264.9529411764706
Hotel room,2021-06-15,267.2294117647059
Hotel room,2021-06-16,267.1470588235294
Hotel room,2021-06-17,266.5764705882353
Hotel room,2021-06-18,268.5764705882353
Hotel room,2021-06-19,262.99411764705883
Hotel room,2021-06-20,254.90588235294118
Hotel room,2021-06-21,257.98823529411766
Hotel room,2021-06-22,258.74117647058824
Hotel room,2021-06-23,258.8
Hotel room,2021-06-24,259.09411764705885
Hotel room,2021-06-25,261.59411764705885
Hotel room,2021-06-26,261.6
Hotel room,2021-06-27,256.99411764705883
Hotel room,2021-06-28,263.7823529411765
Hotel room,2021-06-29,290.8529411764706
Hotel room,2021-06-30,290.8411764705882
Hotel room,2021-07-01,289.28823529411767
Hotel room,2021-07-02,286.3176470588235
Hotel room,2021-07-03,286.3529411764706
Hotel room,2021-07-04,251.96470588235294
Hotel room,2021-07-05,259.68823529411765
Hotel room,2021-07-06,260.8058823529412
Hotel room,2021-07-07,260.66470588235296
Hotel room,2021-07-08,260.6058823529412
Hotel room,2021-07-09,261.7294117647059
Hotel room,2021-07-10,258.84705882352944
Hotel room,2021-07-11,249.88823529411764
Hotel room,2021-07-12,254.15882352941176
Hotel room,2021-07-13,255.0529411764706
Hotel room,2021-07-14,255.11764705882354
Hotel room,2021-07-15,254.7
Hotel room,2021-07-16,258.95882352941175
Hotel room,2021-07-17,260.81176470588235
Hotel room,2021-07-18,260.38235294117646
Hotel room,2021-07-19,262.34705882352944
Hotel room,2021-07-20,262.88235294117646
Hotel room,2021-07-21,260.98823529411766
Hotel room,2021-07-22,260.2
Hotel room,2021-07-23,264.7529411764706
Hotel room,2021-07-24,259.67058823529413
Hotel room,2021-07-25,252.39411764705883
Hotel room,2021-07-26,254.27058823529413
Hotel room,2021-07-27,255.04705882352943
Hotel room,2021-07-28,255.11764705882354
Hotel room,2021-07-29,255.08235294117648
Hotel room,2021-07-30,258.6411764705882
Hotel room,2021-07-31,259.11176470588236
Hotel room,2021-08-01,522.5294117647059
Hotel room,2021-08-02,524.7823529411764
Hotel room,2021-08-03,525.5294117647059
Hotel room,2021-08-04,525.6058823529412
Hotel room,2021-08-05,525.5176470588235
Hotel room,2021-08-06,528.3823529411765
Hotel room,2021-08-07,527.035294117647
Hotel room,2021-08-08,520.9705882352941
Hotel room,2021-08-09,522.5764705882353
Hotel room,2021-08-10,523.2941176470588
Hotel room,2021-08-11,523.3588235294118
Hotel room,2021-08-12,523.3
Hotel room,2021-08-13,525.6058823529412
Hotel room,2021-08-14,526.0764705882353
Hotel room,2021-08-15,520.9705882352941
Hotel room,2021-08-16,528.2647058823529
Hotel room,2021-08-17,528.9823529411765
Hotel room,2021-08-18,529.0470588235294
Hotel room,2021-08-19,528.9882352941177
Hotel room,2021-08-20,532.3058823529411
Hotel room,2021-08-21,527.5176470588235
Hotel room,2021-08-22,521.1941176470589
Hotel room,2021-08-23,559.3764705882353
Hotel room,2021-08-24,560.0941176470589
Hotel room,2021-08-25,559.564705882353
Hotel room,2021-08-26,559.535294117647
Hotel room,2021-08-27,561.3882352941176
Hotel room,2021-08-28,556.6058823529412
Hotel room,2021-08-29,546.3529411764706
Private room,2020-09-01,40.23756345177665
Private room,2020-09-02,40.238143582306016
Private room,2020-09-03,40.34082668600435
Private room,2020-09-04,41.061928934010155
Private room,2020-09-05,41.05221174764322
Private room,2020-09-06,40.401740391588106
Private room,2020-09-07,40.38564176939811
Private room,2020-09-08,40.363596809282086
Private room,2020-09-09,40.373023930384335
Private room,2020-09-10,40.410442349528644
Private room,2020-09-11,41.113560551124
Private room,2020-09-12,41.122117476432194
Private room,2020-09-13,40.52777374909355
Private room,2020-09-14,40.44510514865845
Private room,2020-09-15,40.452501812907904
Private room,2020-09-16,40.451631617113854
Private room,2020-09-17,40.47628716461204
Private room,2020-09-18,41.135895576504716
Private room,2020-09-19,41.14807831762146
Private room,2020-09-20,40.5032632342277
Private room,2020-09-21,40.52617839013778
Private room,2020-09-22,40.547498187092096
Private room,2020-09-23,40.56577229876722
Private room,2020-09-24,40.62610587382161
Private room,2020-09-25,41.37012327773749
Private room,2020-09-26,41.40681653372009
Private room,2020-09-27,40.784336475707036
Private room,2020-09-28,40.594343727338654
Private room,2020-09-29,40.58462654097172
Private room,2020-09-30,40.529514140681655
Private room,2020-10-01,40.613052936910805
Private room,2020-10-02,41.2713560551124
Private room,2020-10-03,41.2854242204496
Private room,2020-10-04,40.62886149383611
Private room,2020-10-05,40.58825235678027
Private room,2020-10-06,40.621609862218996
Private room,2020-10-07,40.6253807106599
Private room,2020-10-08,40.637853517041336
Private room,2020-10-09,41.26961566352429
Private room,2020-10-10,41.31327048585932
Private room,2020-10-11,40.68107324147933
Private room,2020-10-12,40.7437273386512
Private room,2020-10-13,40.750108774474256
Private room,2020-10-14,40.76301667875272
Private room,2020-10-15,40.71776649746193
Private room,2020-10-16,41.271791153009424
Private room,2020-10-17,41.28759970993474
Private room,2020-10-18,40.48701957940536
Private room,2020-10-19,40.474981870920956
Private room,2020-10-20,40.48005801305294
Private room,2020-10-21,40.483538796229155
Private room,2020-10-22,40.4994923857868
Private room,2020-10-23,41.14184191443075
Private room,2020-10-24,41.14778825235678
Private room,2020-10-25,40.47222625090645
Private room,2020-10-26,40.44017403915881
Private room,2020-10-27,40.44844089920232
Private room,2020-10-28,40.46453952139231
Private room,2020-10-29,40.47701232777375
Private room,2020-10-30,41.11747643219724
Private room,2020-10-31,41.12922407541697
Private room,2020-11-01,40.67643219724438
Private room,2020-11-02,40.675997099347356
Private room,2020-11-03,40.68977519941987
Private room,2020-11-04,40.69499637418419
Private room,2020-11-05,40.7070340826686
Private room,2020-11-06,41.37897026831037
Private room,2020-11-07,41.40609137055838
Private room,2020-11-08,40.64771573604061
Private room,2020-11-09,40.645105148658445
Private room,2020-11-10,40.636403190717914
Private room,2020-11-11,40.64583031182016
Private room,2020-11-12,40.67179115300943
Private room,2020-11-13,41.37824510514866
Private room,2020-11-14,41.38288614938361
Private room,2020-11-15,40.64583031182016
Private room,2020-11-16,40.63205221174764
Private room,2020-11-17,40.64583031182016
Private room,2020-11-18,40.6469905728789
Private room,2020-11-19,40.66744017403916
Private room,2020-11-20,41.379260333575054
Private room,2020-11-21,41.40710659898477
Private room,2020-11-22,40.66555474981871
Private room,2020-11-23,40.63959390862944
Private room,2020-11-24,40.699637418419144
Private room,2020-11-25,40.708049311094996
Private room,2020-11-26,40.731544597534445
Private room,2020-11-27,41.478172588832486
Private room,2020-11-28,41.47759245830312
Private room,2020-11-29,40.662073966642495
Private room,2020-11-30,40.64365482233502
Private room,2020-12-01,40.66076867295141
Private room,2020-12-02,40.65844815083394
Private room,2020-12-03,40.69891225525743
Private room,2020-12-04,41.42929659173314
Private room,2020-12-05,41.44829586656998
Private room,2020-12-06,40.65786802030457
Private room,2020-12-07,40.65699782451051
Private room,2020-12-08,40.65018129079043
Private room,2020-12-09,40.648150833937635
Private room,2020-12-10,40.7097897026831
Private room,2020-12-11,41.42175489485134
Private room,2020-12-12,41.434517766497464
Private room,2020-12-13,40.66656997824511
Private room,2020-12-14,40.67121102248006
Private room,2020-12-15,40.67454677302393
Private room,2020-12-16,40.69514140681653
Private room,2020-12-17,40.750253807106596
Private room,2020-12-18,41.51994198694706
Private room,2020-12-19,41.53560551124003
Private room,2020-12-20,40.9313995649021
Private room,2020-12-21,41.10355329949238
Private room,2020-12-22,41.108629441624366
Private room,2020-12-23,41.22218999274837
Private room,2020-12-24,41.38274111675127
Private room,2020-12-25,42.762871646120374
Private room,2020-12-26,42.92284263959391
Private room,2020-12-27,42.319216823785354
Private room,2020-12-28,41.85496736765772
Private room,2020-12-29,42.16040609137056
Private room,2020-12-30,42.679912980420596
Private room,2020-12-31,43.06091370558376
Private room,2021-01-01,42.77302393038433
Private room,2021-01-02,42.46816533720087
Private room,2021-01-03,41.26744017403916
Private room,2021-01-04,40.74503263234228
Private room,2021-01-05,40.728208846990576
Private room,2021-01-06,40.67585206671501
Private room,2021-01-07,40.68353879622915
Private room,2021-01-08,41.35228426395939
Private room,2021-01-09,41.36852791878172
Private room,2021-01-10,40.67396664249456
Private room,2021-01-11,40.66627991298042
Private room,2021-01-12,40.668455402465554
Private room,2021-01-13,40.67773749093546
Private room,2021-01-14,40.91718636693256
Private room,2021-01-15,41.70862944162437
Private room,2021-01-16,41.71283538796229
Private room,2021-01-17,41.008992023205224
Private room,2021-01-18,41.01000725163162
Private room,2021-01-19,41.01551849166062
Private room,2021-01-20,41.0037708484409
Private room,2021-01-21,41.02175489485134
Private room,2021-01-22,41.69818709209572
Private room,2021-01-23,41.718346627991295
Private room,2021-01-24,40.93183466279913
Private room,2021-01-25,40.86642494561276
Private room,2021-01-26,40.87541696881799
Private room,2021-01-27,40.88397389412618
Private room,2021-01-28,40.89325598259608
Private room,2021-01-29,41.5605511240029
Private room,2021-01-30,41.568527918781726
Private room,2021-01-31,40.87280638143582
Private room,2021-02-01,40.94082668600435
Private room,2021-02-02,41.253662073966645
Private room,2021-02-03,41.36504713560551
Private room,2021-02-04,41.36794778825236
Private room,2021-02-05,41.725163161711386
Private room,2021-02-06,41.65163161711385
Private room,2021-02-07,40.889050036258155
Private room,2021-02-08,40.88774474256708
Private room,2021-02-09,40.89224075416969
Private room,2021-02-10,40.89659173313996
Private room,2021-02-11,40.93705583756345
Private room,2021-02-12,41.62567077592458
Private room,2021-02-13,41.63248730964467
Private room,2021-02-14,40.94285714285714
Private room,2021-02-15,40.94764321972444
Private room,2021-02-16,40.950688905003624
Private room,2021-02-17,40.94909354604786
Private room,2021-02-18,40.96345177664975
Private room,2021-02-19,41.67179115300943
Private room,2021-02-20,41.68107324147933
Private room,2021-02-21,40.962291515591005
Private room,2021-02-22,40.97447425670776
Private room,2021-02-23,40.984771573604064
Private room,2021-02-24,41.004205946337926
Private room,2021-02-25,41.03045685279188
Private room,2021-02-26,41.78230601885424
Private room,2021-02-27,41.85801305293691
Private room,2021-02-28,41.15170413343002
Private room,2021-03-01,41.324728063814355
Private room,2021-03-02,41.32327773749093
Private room,2021-03-03,41.33212472806382
Private room,2021-03-04,41.35213923132705
Private room,2021-03-05,42.003480783176215
Private room,2021-03-06,42.018274111675126
Private room,2021-03-07,41.31573604060914
Private room,2021-03-08,41.42465554749819
Private room,2021-03-09,41.8319071791153
Private room,2021-03-10,41.92675852066715
Private room,2021-03-11,41.92617839013778
Private room,2021-03-12,42.33589557650471
Private room,2021-03-13,42.306598984771576
Private room,2021-03-14,41.51124002900653
Private room,2021-03-15,41.35228426395939
Private room,2021-03-16,41.356780275562
Private room,2021-03-17,41.358810732414796
Private room,2021-03-18,41.3615663524293
Private room,2021-03-19,42.022189992748366
Private room,2021-03-20,42.030021754894854
Private room,2021-03-21,41.351269035532994
Private room,2021-03-22,41.35692530819434
Private room,2021-03-23,41.35605511240029
Private room,2021-03-24,41.369253081943434
Private room,2021-03-25,41.379840464104426
Private room,2021-03-26,42.04365482233503
Private room,2021-03-27,42.045685279187815
Private room,2021-03-28,41.36417693981146
Private room,2021-03-29,41.3680928208847
Private room,2021-03-30,41.37200870195794
Private room,2021-03-31,41.36751269035533
Private room,2021-04-01,41.422770123277736
Private room,2021-04-02,42.56301667875272
Private room,2021-04-03,42.57781000725163
Private room,2021-04-04,41.89383611312545
Private room,2021-04-05,41.45047135605511
Private room,2021-04-06,41.4140681653372
Private room,2021-04-07,41.41261783901378
Private room,2021-04-08,41.399419869470634
Private room,2021-04-09,42.11370558375634
Private room,2021-04-10,42.14952864394489
Private room,2021-04-11,41.39753444525018
Private room,2021-04-12,41.38810732414793
Private room,2021-04-13,41.406526468455404
Private room,2021-04-14,41.40942712110225
Private room,2021-04-15,41.4226250906454
Private room,2021-04-16,42.08121827411168
Private room,2021-04-17,42.08150833937636
Private room,2021-04-18,41.3718636693256
Private room,2021-04-19,41.41914430746918
Private room,2021-04-20,41.4253807106599
Private room,2021-04-21,41.445540246555474
Private room,2021-04-22,41.46773023930384
