room_type,date,price
Private room,2021-04-23,42.093836113125455
Private room,2021-04-24,42.108774474256705
Private room,2021-04-25,41.489050036258156
Private room,2021-04-26,41.83408266860044
Private room,2021-04-27,42.01624365482233
Private room,2021-04-28,42.03132704858593
Private room,2021-04-29,42.025380710659896
Private room,2021-04-30,42.45902828136331
Private room,2021-05-01,42.37476432197244
Private room,2021-05-02,41.57984046410442
Private room,2021-05-03,41.91718636693256
Private room,2021-05-04,41.93473531544598
Private room,2021-05-05,41.930964467005076
Private room,2021-05-06,41.99115300942712
Private room,2021-05-07,42.61711385061639
Private room,2021-05-08,42.61972443799855
Private room,2021-05-09,41.906163886874545
Private room,2021-05-10,41.92748368382886
Private room,2021-05-11,41.940246555474985
Private room,2021-05-12,41.96968817984047
Private room,2021-05-13,42.052646845540245
Private room,2021-05-14,42.71863669325598
Private room,2021-05-15,42.72936910804931
Private room,2021-05-16,41.97026831036983
Private room,2021-05-17,41.961276287164615
Private room,2021-05-18,41.93691080493111
Private room,2021-05-19,41.940246555474985
Private room,2021-05-20,41.96794778825236
Private room,2021-05-21,42.73038433647571
Private room,2021-05-22,42.773459028281366
Private room,2021-05-23,41.98056562726614
Private room,2021-05-24,41.94474256707759
Private room,2021-05-25,41.9670775924583
Private room,2021-05-26,41.975489485134155
Private room,2021-05-27,42.010587382160985
Private room,2021-05-28,42.69470630891951
Private room,2021-05-29,42.715155910079766
Private room,2021-05-30,41.97519941986947
Private room,2021-05-31,41.99129804205946
Private room,2021-06-01,41.958230601885425
Private room,2021-06-02,41.96504713560551
Private room,2021-06-03,42.01276287164612
Private room,2021-06-04,42.71617113850616
Private room,2021-06-05,42.802320522117476
Private room,2021-06-06,42.05598259608412
Private room,2021-06-07,42.06526468455402
Private room,2021-06-08,41.97766497461929
Private room,2021-06-09,41.98288614938361
Private room,2021-06-10,41.9962291515591
Private room,2021-06-11,42.67179115300943
Private room,2021-06-12,42.665989847715736
Private room,2021-06-13,41.93865119651922
Private room,2021-06-14,41.975634517766494
Private room,2021-06-15,42.10891950688905
Private room,2021-06-16,42.09238578680203
Private room,2021-06-17,42.09760696156635
Private room,2021-06-18,42.788252356780276
Private room,2021-06-19,42.807831762146485
Private room,2021-06-20,41.9125453226976
Private room,2021-06-21,41.95039883973894
Private room,2021-06-22,41.969978245105146
Private room,2021-06-23,41.972443799854965
Private room,2021-06-24,41.984046410442346
Private room,2021-06-25,42.630746918056566
Private room,2021-06-26,42.61203770848441
Private room,2021-06-27,41.89789702683104
Private room,2021-06-28,41.9125453226976
Private room,2021-06-29,41.91414068165337
Private room,2021-06-30,41.920812182741116
Private room,2021-07-01,41.90964467005076
Private room,2021-07-02,42.588687454677306
Private room,2021-07-03,42.58303118201595
Private room,2021-07-04,41.87686729514141
Private room,2021-07-05,41.88049311094996
Private room,2021-07-06,41.89789702683104
Private room,2021-07-07,41.89224075416969
Private room,2021-07-08,41.89369108049311
Private room,2021-07-09,42.58013052936911
Private room,2021-07-10,42.58912255257433
Private room,2021-07-11,41.860188542422044
Private room,2021-07-12,41.85801305293691
Private room,2021-07-13,41.859318346627994
Private room,2021-07-14,41.86265409717186
Private room,2021-07-15,41.88136330674402
Private room,2021-07-16,42.57389412617839
Private room,2021-07-17,42.58332124728064
Private room,2021-07-18,41.89963741841915
Private room,2021-07-19,41.88672951414068
Private room,2021-07-20,41.895141406816535
Private room,2021-07-21,41.89456127628716
Private room,2021-07-22,41.89934735315446
Private room,2021-07-23,42.56983321247281
Private room,2021-07-24,42.57519941986947
Private room,2021-07-25,41.86874546773024
Private room,2021-07-26,41.86889050036258
Private room,2021-07-27,41.871791153009426
Private room,2021-07-28,41.87933284989123
Private room,2021-07-29,41.89369108049311
Private room,2021-07-30,42.58796229151559
Private room,2021-07-31,42.593473531544596
Private room,2021-08-01,42.28281363306744
Private room,2021-08-02,42.308049311095
Private room,2021-08-03,42.31414068165337
Private room,2021-08-04,42.30775924583031
Private room,2021-08-05,42.31849166062364
Private room,2021-08-06,42.997099347353156
Private room,2021-08-07,43.00159535895577
Private room,2021-08-08,42.27918781725889
Private room,2021-08-09,42.277882523567804
Private room,2021-08-10,42.28861493836113
Private room,2021-08-11,42.28063814358231
Private room,2021-08-12,42.29151559100798
Private room,2021-08-13,42.97824510514866
Private room,2021-08-14,42.982306018854246
Private room,2021-08-15,42.27904278462654
Private room,2021-08-16,42.278607686729515
Private room,2021-08-17,42.27918781725889
Private room,2021-08-18,42.28078317621465
Private room,2021-08-19,42.29122552574329
Private room,2021-08-20,42.98375634517767
Private room,2021-08-21,42.98781725888325
Private room,2021-08-22,42.278752719361854
Private room,2021-08-23,42.28078317621465
Private room,2021-08-24,42.28788977519942
Private room,2021-08-25,42.28861493836113
Private room,2021-08-26,42.216098622189996
Private room,2021-08-27,42.979405366207395
Private room,2021-08-28,42.98506163886874
Private room,2021-08-29,42.28614938361131
Shared room,2020-09-01,28.544554455445546
Shared room,2020-09-02,28.599009900990097
Shared room,2020-09-03,28.89108910891089
Shared room,2020-09-04,30.103960396039604
Shared room,2020-09-05,29.93069306930693
Shared room,2020-09-06,28.668316831683168
Shared room,2020-09-07,28.594059405940595
Shared room,2020-09-08,28.599009900990097
Shared room,2020-09-09,28.544554455445546
Shared room,2020-09-10,29.331683168316832
Shared room,2020-09-11,30.628712871287128
Shared room,2020-09-12,30.321782178217823
Shared room,2020-09-13,29.257425742574256
Shared room,2020-09-14,35.51980198019802
Shared room,2020-09-15,35.60891089108911
Shared room,2020-09-16,36.31683168316832
Shared room,2020-09-17,36.37128712871287
Shared room,2020-09-18,37.618811881188115
Shared room,2020-09-19,37.78712871287129
Shared room,2020-09-20,36.48514851485149
Shared room,2020-09-21,36.75247524752475
Shared room,2020-09-22,36.73267326732673
Shared room,2020-09-23,36.742574257425744
Shared room,2020-09-24,36.757425742574256
Shared room,2020-09-25,37.45544554455446
Shared room,2020-09-26,37.351485148514854
Shared room,2020-09-27,36.84158415841584
Shared room,2020-09-28,36.504950495049506
Shared room,2020-09-29,36.698019801980195
Shared room,2020-09-30,36.698019801980195
Shared room,2020-10-01,36.60891089108911
Shared room,2020-10-02,37.51980198019802
Shared room,2020-10-03,37.54455445544554
Shared room,2020-10-04,36.83168316831683
Shared room,2020-10-05,36.62871287128713
Shared room,2020-10-06,36.648514851485146
Shared room,2020-10-07,36.65841584158416
Shared room,2020-10-08,36.663366336633665
Shared room,2020-10-09,37.4009900990099
Shared room,2020-10-10,37.396039603960396
Shared room,2020-10-11,36.881188118811885
Shared room,2020-10-12,36.81188118811881
Shared room,2020-10-13,36.772277227722775
Shared room,2020-10-14,36.89108910891089
Shared room,2020-10-15,36.772277227722775
Shared room,2020-10-16,37.51485148514851
Shared room,2020-10-17,37.698019801980195
Shared room,2020-10-18,36.98514851485149
Shared room,2020-10-19,36.866336633663366
Shared room,2020-10-20,36.82673267326733
Shared room,2020-10-21,36.82673267326733
Shared room,2020-10-22,36.975247524752476
Shared room,2020-10-23,38.54950495049505
Shared room,2020-10-24,38.613861386138616
Shared room,2020-10-25,37.60891089108911
Shared room,2020-10-26,37.35643564356435
Shared room,2020-10-27,37.37128712871287
Shared room,2020-10-28,37.381188118811885
Shared room,2020-10-29,37.4009900990099
Shared room,2020-10-30,38.118811881188115
Shared room,2020-10-31,38.20792079207921
Shared room,2020-11-01,41.0990099009901
Shared room,2020-11-02,40.024752475247524
Shared room,2020-11-03,40.66831683168317
Shared room,2020-11-04,40.56930693069307
Shared room,2020-11-05,40.663366336633665
Shared room,2020-11-06,40.386138613861384
Shared room,2020-11-07,45.05940594059406
Shared room,2020-11-08,43.866336633663366
Shared room,2020-11-09,43.960396039603964
Shared room,2020-11-10,43.96534653465346
Shared room,2020-11-11,43.95544554455446
Shared room,2020-11-12,43.96534653465346
Shared room,2020-11-13,44.896039603960396
Shared room,2020-11-14,44.91089108910891
Shared room,2020-11-15,43.87128712871287
Shared room,2020-11-16,42.83168316831683
Shared room,2020-11-17,42.836633663366335
Shared room,2020-11-18,42.836633663366335
Shared room,2020-11-19,41.00990099009901
Shared room,2020-11-20,44.89108910891089
Shared room,2020-11-21,45.0
Shared room,2020-11-22,43.881188118811885
Shared room,2020-11-23,40.945544554455445
Shared room,2020-11-24,40.95049504950495
Shared room,2020-11-25,40.945544554455445
Shared room,2020-11-26,40.95544554455446
Shared room,2020-11-27,42.133663366336634
Shared room,2020-11-28,42.12376237623762
Shared room,2020-11-29,40.92574257425743
Shared room,2020-11-30,43.95544554455446
Shared room,2020-12-01,45.81188118811881
Shared room,2020-12-02,46.44059405940594
Shared room,2020-12-03,43.48019801980198
Shared room,2020-12-04,43.133663366336634
Shared room,2020-12-05,43.118811881188115
Shared room,2020-12-06,43.539603960396036
Shared room,2020-12-07,43.460396039603964
Shared room,2020-12-08,46.45544554455446
Shared room,2020-12-09,46.460396039603964
Shared room,2020-12-10,46.46534653465346
Shared room,2020-12-11,43.06435643564357
Shared room,2020-12-12,43.07425742574257
Shared room,2020-12-13,46.51485148514851
Shared room,2020-12-14,46.45049504950495
Shared room,2020-12-15,42.93069306930693
Shared room,2020-12-16,42.93069306930693
Shared room,2020-12-17,42.02970297029703
Shared room,2020-12-18,47.84158415841584
Shared room,2020-12-19,47.86138613861386
Shared room,2020-12-20,46.81683168316832
Shared room,2020-12-21,46.70792079207921
Shared room,2020-12-22,46.71287128712871
Shared room,2020-12-23,46.73762376237624
Shared room,2020-12-24,46.777227722772274
Shared room,2020-12-25,47.742574257425744
Shared room,2020-12-26,47.89108910891089
Shared room,2020-12-27,46.67326732673267
Shared room,2020-12-28,48.633663366336634
Shared room,2020-12-29,49.60891089108911
Shared room,2020-12-30,49.67821782178218
Shared room,2020-12-31,49.78712871287129
Shared room,2021-01-01,49.73762376237624
Shared room,2021-01-02,49.163366336633665
Shared room,2021-01-03,48.52970297029703
Shared room,2021-01-04,46.663366336633665
Shared room,2021-01-05,46.663366336633665
Shared room,2021-01-06,46.663366336633665
Shared room,2021-01-07,46.66831683168317
Shared room,2021-01-08,47.73762376237624
Shared room,2021-01-09,47.68316831683168
Shared room,2021-01-10,46.693069306930695
Shared room,2021-01-11,46.67821782178218
Shared room,2021-01-12,46.67821782178218
Shared room,2021-01-13,46.67821782178218
Shared room,2021-01-14,46.98019801980198
Shared room,2021-01-15,48.03465346534654
Shared room,2021-01-16,48.06435643564357
Shared room,2021-01-17,47.0
Shared room,2021-01-18,47.0
Shared room,2021-01-19,47.004950495049506
Shared room,2021-01-20,47.07920792079208
Shared room,2021-01-21,47.06435643564357
Shared room,2021-01-22,48.15346534653465
Shared room,2021-01-23,44.7970297029703
Shared room,2021-01-24,42.56435643564357
Shared room,2021-01-25,47.004950495049506
Shared room,2021-01-26,47.0
Shared room,2021-01-27,47.00990099009901
Shared room,2021-01-28,47.01485148514851
Shared room,2021-01-29,48.06435643564357
Shared room,2021-01-30,48.07920792079208
Shared room,2021-01-31,47.039603960396036
Shared room,2021-02-01,47.03465346534654
Shared room,2021-02-02,47.04455445544554
Shared room,2021-02-03,47.04455445544554
Shared room,2021-02-04,47.04455445544554
Shared room,2021-02-05,47.98514851485149
Shared room,2021-02-06,47.99009900990099
Shared room,2021-02-07,46.95049504950495
Shared room,2021-02-08,42.663366336633665
Shared room,2021-02-09,42.663366336633665
Shared room,2021-02-10,42.81683168316832
Shared room,2021-02-11,42.76732673267327
Shared room,2021-02-12,48.148514851485146
Shared room,2021-02-13,48.148514851485146
Shared room,2021-02-14,47.07920792079208
Shared room,2021-02-15,44.85643564356435
Shared room,2021-02-16,44.85643564356435
Shared room,2021-02-17,44.618811881188115
Shared room,2021-02-18,42.757425742574256
Shared room,2021-02-19,44.851485148514854
Shared room,2021-02-20,44.886138613861384
Shared room,2021-02-21,42.81683168316832
Shared room,2021-02-22,47.222772277227726
Shared room,2021-02-23,47.23762376237624
Shared room,2021-02-24,47.23762376237624
Shared room,2021-02-25,47.28217821782178
Shared room,2021-02-26,48.35643564356435
Shared room,2021-02-27,48.41089108910891
Shared room,2021-02-28,47.396039603960396
Shared room,2021-03-01,46.55940594059406
Shared room,2021-03-02,46.55940594059406
Shared room,2021-03-03,46.55940594059406
Shared room,2021-03-04,44.242574257425744
Shared room,2021-03-05,49.18811881188119
Shared room,2021-03-06,49.163366336633665
Shared room,2021-03-07,48.242574257425744
Shared room,2021-03-08,48.16831683168317
Shared room,2021-03-09,48.06930693069307
Shared room,2021-03-10,48.06930693069307
Shared room,2021-03-11,48.07425742574257
Shared room,2021-03-12,45.28712871287129
Shared room,2021-03-13,49.32178217821782
Shared room,2021-03-14,46.31683168316832
Shared room,2021-03-15,46.31683168316832
Shared room,2021-03-16,46.31683168316832
Shared room,2021-03-17,46.31683168316832
Shared room,2021-03-18,44.351485148514854
Shared room,2021-03-19,49.21782178217822
Shared room,2021-03-20,49.222772277227726
Shared room,2021-03-21,47.118811881188115
Shared room,2021-03-22,46.20792079207921
Shared room,2021-03-23,46.20792079207921
Shared room,2021-03-24,46.20792079207921
Shared room,2021-03-25,46.21287128712871
Shared room,2021-03-26,45.26732673267327
Shared room,2021-03-27,49.31683168316832
Shared room,2021-03-28,48.44059405940594
Shared room,2021-03-29,48.44059405940594
Shared room,2021-03-30,48.44059405940594
Shared room,2021-03-31,48.44059405940594
Shared room,2021-04-01,48.79207920792079
Shared room,2021-04-02,49.777227722772274
Shared room,2021-04-03,49.78217821782178
Shared room,2021-04-04,48.78712871287129
Shared room,2021-04-05,48.53465346534654
Shared room,2021-04-06,48.49009900990099
Shared room,2021-04-07,48.49009900990099
Shared room,2021-04-08,48.504950495049506
Shared room,2021-04-09,49.49009900990099
Shared room,2021-04-10,49.495049504950494
Shared room,2021-04-11,47.98514851485149
Shared room,2021-04-12,47.63861386138614
Shared room,2021-04-13,47.63861386138614
Shared room,2021-04-14,47.63861386138614
Shared room,2021-04-15,44.62871287128713
Shared room,2021-04-16,45.222772277227726
Shared room,2021-04-17,49.257425742574256
Shared room,2021-04-18,47.98514851485149
Shared room,2021-04-19,47.98514851485149
Shared room,2021-04-20,47.98514851485149
Shared room,2021-04-21,48.613861386138616
Shared room,2021-04-22,48.5990099009901
Shared room,2021-04-23,49.51980198019802
Shared room,2021-04-24,49.62376237623762
Shared room,2021-04-25,48.53465346534654
Shared room,2021-04-26,47.98514851485149
Shared room,2021-04-27,47.98514851485149
Shared room,2021-04-28,47.98514851485149
Shared room,2021-04-29,48.272277227722775
Shared room,2021-04-30,49.48514851485149
Shared room,2021-05-01,49.5
Shared room,2021-05-02,45.90594059405941
Shared room,2021-05-03,45.71782178217822
Shared room,2021-05-04,45.71782178217822
Shared room,2021-05-05,44.04455445544554
Shared room,2021-05-06,44.113861386138616
Shared room,2021-05-07,45.386138613861384
Shared room,2021-05-08,45.39108910891089
Shared room,2021-05-09,44.04455445544554
Shared room,2021-05-10,48.18316831683168
Shared room,2021-05-11,48.18316831683168
Shared room,2021-05-12,48.18316831683168
Shared room,2021-05-13,49.02970297029703
Shared room,2021-05-14,50.742574257425744
Shared room,2021-05-15,50.74752475247525
Shared room,2021-05-16,49.06930693069307
Shared room,2021-05-17,48.103960396039604
Shared room,2021-05-18,47.554455445544555
Shared room,2021-05-19,47.554455445544555
Shared room,2021-05-20,48.10891089108911
Shared room,2021-05-21,46.4009900990099
Shared room,2021-05-22,50.44059405940594
Shared room,2021-05-23,48.93069306930693
Shared room,2021-05-24,48.7970297029703
Shared room,2021-05-25,48.7970297029703
Shared room,2021-05-26,48.7970297029703
Shared room,2021-05-27,49.227722772277225
Shared room,2021-05-28,50.08910891089109
Shared room,2021-05-29,50.09405940594059
Shared room,2021-05-30,48.67326732673267
Shared room,2021-05-31,48.67821782178218
Shared room,2021-06-01,48.40594059405941
Shared room,2021-06-02,48.40594059405941
Shared room,2021-06-03,48.86138613861386
Shared room,2021-06-04,49.94059405940594
Shared room,2021-06-05,50.13861386138614
Shared room,2021-06-06,48.975247524752476
Shared room,2021-06-07,47.163366336633665
Shared room,2021-06-08,47.03465346534654
Shared room,2021-06-09,47.01485148514851
Shared room,2021-06-10,47.01980198019802
Shared room,2021-06-11,45.64356435643565
Shared room,2021-06-12,49.67821782178218
Shared room,2021-06-13,48.40594059405941
Shared room,2021-06-14,48.37623762376238
Shared room,2021-06-15,48.34653465346535
Shared room,2021-06-16,47.7970297029703
Shared room,2021-06-17,47.806930693069305
Shared room,2021-06-18,45.64356435643565
Shared room,2021-06-19,49.67821782178218
Shared room,2021-06-20,48.54455445544554
Shared room,2021-06-21,46.56435643564357
Shared room,2021-06-22,46.56435643564357
Shared room,2021-06-23,46.56435643564357
Shared room,2021-06-24,47.13861386138614
Shared room,2021-06-25,45.91089108910891
Shared room,2021-06-26,49.67821782178218
Shared room,2021-06-27,48.54455445544554
Shared room,2021-06-28,46.975247524752476
Shared room,2021-06-29,46.975247524752476
Shared room,2021-06-30,46.975247524752476
Shared room,2021-07-01,46.95544554455446
Shared room,2021-07-02,45.618811881188115
Shared room,2021-07-03,49.65346534653465
Shared room,2021-07-04,48.51980198019802
Shared room,2021-07-05,48.51980198019802
Shared room,2021-07-06,48.603960396039604
Shared room,2021-07-07,48.51980198019802
Shared room,2021-07-08,48.524752475247524
Shared room,2021-07-09,49.648514851485146
Shared room,2021-07-10,49.65346534653465
Shared room,2021-07-11,48.51980198019802
Shared room,2021-07-12,48.51980198019802
Shared room,2021-07-13,48.51980198019802
Shared room,2021-07-14,48.51980198019802
Shared room,2021-07-15,48.524752475247524
Shared room,2021-07-16,49.99009900990099
Shared room,2021-07-17,49.995049504950494
Shared room,2021-07-18,49.06930693069307
Shared room,2021-07-19,49.06930693069307
Shared room,2021-07-20,49.15346534653465
Shared room,2021-07-21,49.06930693069307
Shared room,2021-07-22,49.07425742574257
Shared room,2021-07-23,49.648514851485146
Shared room,2021-07-24,49.65346534653465
Shared room,2021-07-25,48.51980198019802
Shared room,2021-07-26,48.524752475247524
Shared room,2021-07-27,48.524752475247524
Shared room,2021-07-28,48.524752475247524
Shared room,2021-07-29,48.52970297029703
Shared room,2021-07-30,49.65346534653465
Shared room,2021-07-31,49.65841584158416
Shared room,2021-08-01,48.55940594059406
Shared room,2021-08-02,48.62376237623762
Shared room,2021-08-03,48.62376237623762
Shared room,2021-08-04,48.62376237623762
Shared room,2021-08-05,48.633663366336634
Shared room,2021-08-06,49.757425742574256
Shared room,2021-08-07,49.76237623762376
Shared room,2021-08-08,48.227722772277225
Shared room,2021-08-09,48.227722772277225
Shared room,2021-08-10,48.31683168316832
Shared room,2021-08-11,48.227722772277225
Shared room,2021-08-12,48.23762376237624
Shared room,2021-08-13,49.56435643564357
Shared room,2021-08-14,49.56930693069307
Shared room,2021-08-15,48.227722772277225
Shared room,2021-08-16,48.227722772277225
Shared room,2021-08-17,48.227722772277225
Shared room,2021-08-18,48.227722772277225
Shared room,2021-08-19,48.23762376237624
Shared room,2021-08-20,49.56435643564357
Shared room,2021-08-21,49.56930693069307
Shared room,2021-08-22,48.227722772277225
Shared room,2021-08-23,48.227722772277225
Shared room,2021-08-24,48.227722772277225
Shared room,2021-08-25,48.227722772277225
Shared room,2021-08-26,48.23762376237624
Shared room,2021-08-27,49.495049504950494
Shared room,2021-08-28,49.5
Shared room,2021-08-29,48.227722772277225
